#{"t_start": 1719237463.6258821, "env_id": "None"}
r,l,t
1729.782935,240,0.055018
137.225877,240,0.118781
-584.097859,240,0.186699
-1278.702403,240,0.252976
-763.417319,240,0.320806
-2173.258474,240,0.387639
-1539.946536,240,0.452617
365.997528,240,0.520569
-329.454344,240,0.589622
321.664475,240,0.658407
2215.748542,240,0.726101
-208.406926,240,0.793835
369.599534,240,0.864878
-575.3772,240,0.933515
649.219554,240,1.003149
293.785614,240,1.071711
2233.896322,240,1.152027
-386.381684,240,1.223748
705.218998,240,1.298977
590.474418,240,1.3714
383.853984,240,1.44448
-535.805987,240,1.516967
-783.121529,240,1.589715
-2188.569928,240,1.66272
464.040453,240,1.737587
1256.570644,240,1.808534
-6993.152129,240,1.879803
-824.361566,240,1.953636
-934.640191,240,2.033391
-2037.72195,240,2.107648
703.252458,240,2.180512
389.757747,240,2.253668
422.027405,240,2.33045
-3037.204013,240,2.405094
-974.443079,240,2.492038
-1187.722446,240,2.567241
-1792.827908,240,2.644674
-98.326987,240,2.720617
524.124882,240,2.797798
1625.478079,240,2.874869
-3140.526424,240,2.955046
-13.153307,240,3.032164
314.070361,240,3.109943
-433.972145,240,3.18688
216.049754,240,3.267828
-1313.625511,240,3.346698
-989.922736,240,3.42627
923.107379,240,3.506035
-1709.554855,240,3.588433
36.216318,240,3.668439
-768.465922,240,3.748357
-90.046399,240,3.828347
134.200277,240,3.911925
-1639.239306,240,3.994056
2115.700358,240,4.076071
-4609.955491,240,4.158735
-394.645793,240,4.249139
-783.986978,240,4.334883
701.824762,240,4.428039
193.808083,240,4.517783
208.249785,240,4.60885
104.669775,240,4.696206
1065.965447,240,4.785236
612.108187,240,4.876005
-236.121816,240,4.964203
-232.786725,240,5.050919
145.378497,240,5.136788
496.767075,240,5.224591
-236.727029,240,5.314448
168.948446,240,5.40265
-2957.659479,240,5.490588
369.37942,240,5.577387
-596.173668,240,5.669138
-153.760627,240,5.756095
505.793279,240,5.844248
-1111.786538,240,5.934599
770.361008,240,6.028595
858.77804,240,6.118817
53.460116,240,6.206665
339.974637,240,6.29691
-215.842781,240,6.387292
864.623098,240,6.479373
-733.395355,240,6.571407
863.883798,240,6.661539
-560.632065,240,6.755736
-1391.668,240,6.845902
-124.205157,240,6.93614
-627.679927,240,7.028137
-4982.870083,240,7.120903
333.552839,240,7.210109
713.109757,240,7.303914
679.97488,240,7.393472
858.103406,240,7.491181
559.355533,240,7.580738
666.091311,240,7.674388
-2150.788425,240,7.772299
-63.991742,240,7.870775
437.207872,240,7.961204
1051.588664,240,8.056979
-133.591113,240,8.147065
917.189911,240,8.240048
224.283104,240,8.330105
723.117837,240,8.421024
1354.587175,240,8.514704
2743.283937,240,8.609449
-1154.376821,240,8.7013
909.781156,240,8.792525
2048.943352,240,8.890159
151.625606,240,8.987354
-780.452622,240,9.077581
16.297158,240,9.169541
-446.834576,240,9.261391
1928.312894,240,9.357825
762.305581,240,9.449598
963.182787,240,9.541624
969.838427,240,9.633313
-924.002858,240,9.728248
611.491419,240,9.818118
229.601095,240,9.908902
489.511391,240,10.002827
147.244424,240,10.098149
644.999898,240,10.188438
1586.688136,240,10.281289
-868.646396,240,10.372764
-64.880349,240,10.465074
-332.589045,240,10.555793
-74.685075,240,10.646409
-217.468841,240,10.737697
184.520052,240,10.831084
822.548208,240,10.923032
-734.859218,240,11.013935
206.74755,240,11.105247
88.112171,240,11.198132
928.583375,240,11.287977
89.262384,240,11.380452
139.587591,240,11.520327
-194.345496,240,11.612322
1509.909788,240,11.703465
372.759061,240,11.794805
904.841427,240,11.886153
-66.30336,240,12.018875
-861.205563,240,12.124284
939.928776,240,12.218252
-646.68536,240,12.310094
1713.641726,240,12.40273
1047.27123,240,12.492369
706.237002,240,12.583094
1104.401934,240,12.675893
966.792033,240,12.770812
428.485897,240,12.862439
893.151615,240,12.952691
358.611054,240,13.040881
199.924593,240,13.149803
95.164857,240,13.242431
-1468.463473,240,13.335793
3177.050214,240,13.428235
-339.97804,240,13.521603
390.753635,240,13.6136
632.987915,240,13.704631
1178.578116,240,13.794843
896.333668,240,13.890399
-1818.373754,240,13.981743
-3535.905311,240,14.070543
-197.18511,240,14.162769
16.373693,240,14.255626
279.64278,240,14.346662
372.83504,240,14.43907
-1773.883839,240,14.53029
-575.25726,240,14.623253
1224.292615,240,14.713969
794.216513,240,14.805698
415.033634,240,14.899269
248.794365,240,14.994033
124.61031,240,15.08719
394.001421,240,15.176936
-3934.806557,240,15.267503
-844.099587,240,15.365192
2.584426,240,15.456215
-753.341135,240,15.546506
1372.393544,240,15.638612
286.852505,240,15.7322
-3660.197352,240,15.824032
353.028751,240,15.914758
-884.232472,240,16.00822
399.818182,240,16.104664
-364.113934,240,16.193993
410.783053,240,16.285649
897.187626,240,16.382892
-1025.895433,240,16.477863
1897.423695,240,16.568111
468.635229,240,16.660277
435.04472,240,16.750927
-1760.660305,240,16.844421
807.859855,240,16.93538
173.49905,240,17.036054
-790.19236,240,17.126681
1756.156701,240,17.222114
1640.223111,240,17.315344
58.884713,240,17.40905
279.226867,240,17.504006
-334.159948,240,17.599572
-15.205011,240,17.690741
413.9777,240,17.782542
143.153325,240,17.875908
541.391416,240,17.968867
862.968741,240,18.061935
-1225.469923,240,18.1531
1205.443432,240,18.243881
-244.405322,240,18.33985
-387.915731,240,18.443941
-212.29038,240,18.5361
597.435946,240,18.628272
691.144531,240,18.721651
1156.607213,240,18.814158
-2394.121765,240,18.907374
1545.672401,240,18.999484
-966.843802,240,19.093158
-324.075483,240,19.184295
-683.006443,240,19.27593
452.440154,240,19.368938
1187.322796,240,19.465487
-1983.375543,240,19.555375
260.344355,240,19.646818
-971.734838,240,19.736651
699.506313,240,19.829497
-69.735109,240,19.921006
1240.393554,240,20.014888
-578.578095,240,20.108013
-60.829826,240,20.201183
-106.602847,240,20.293029
-280.824507,240,20.384849
870.245005,240,20.475339
-1735.552103,240,20.570514
395.201524,240,20.664153
2939.670912,240,20.754885
1062.061207,240,20.846242
-424.969048,240,20.943638
-2520.173901,240,21.034434
2107.087761,240,21.12621
997.132268,240,21.217079
486.402902,240,21.311436
504.413353,240,21.402515
300.862721,240,21.494344
213.55508,240,21.586448
1000.613831,240,21.683302
194.034349,240,21.775709
-1994.659736,240,21.866567
1622.927331,240,21.955542
-666.26882,240,22.052314
161.267538,240,22.143765
333.110973,240,22.235122
555.683157,240,22.326651
455.269146,240,22.4229
470.458463,240,22.515072
155.705093,240,22.606021
-60.959467,240,22.716913
62.838134,240,22.811441
1144.634655,240,22.903341
-3208.694423,240,22.994601
-898.567174,240,23.084222
386.30962,240,23.179814
1505.149687,240,23.26958
266.674568,240,23.364185
-939.064019,240,23.456224
1449.070688,240,23.550727
1263.390306,240,23.642552
-536.470776,240,23.742659
228.137171,240,23.834874
768.81152,240,23.930467
1339.15454,240,24.021559
-478.736769,240,24.113822
738.716699,240,24.204747
-247.693434,240,24.301292
511.654742,240,24.405132
838.934856,240,24.499101
-1413.380725,240,24.591018
-1259.462079,240,24.685559
-493.39526,240,24.77936
160.11754,240,24.8711
3753.544859,240,24.961192
-1093.511143,240,25.05483
-702.998111,240,25.145558
998.171765,240,25.237086
-1239.223461,240,25.330549
-1011.619868,240,25.426734
475.626567,240,25.516258
-221.54011,240,25.60841
690.056509,240,25.69935
-3215.207314,240,25.792529
2303.933247,240,25.885754
916.66299,240,25.980403
-2204.568818,240,26.073122
587.493415,240,26.166664
-1020.222736,240,26.2571
336.585553,240,26.347927
732.992197,240,26.438117
488.470259,240,26.534301
-56.629271,240,26.627507
996.303507,240,26.717937
-1081.129768,240,26.80883
-1207.917091,240,26.904344
2.878688,240,26.994804
910.340096,240,27.086746
-346.659901,240,27.178045
382.207667,240,27.271551
704.048842,240,27.362096
-2225.886825,240,27.452026
-91.912813,240,27.543344
411.332195,240,27.637143
144.566096,240,27.729978
471.806473,240,27.821407
741.970985,240,27.911307
-1782.319055,240,28.004927
-897.269649,240,28.095147
-3109.473668,240,28.185714
803.829028,240,28.276869
749.247184,240,28.371919
-389.358669,240,28.462667
806.092118,240,28.553071
543.771962,240,28.644324
306.349977,240,28.738313
-222.236071,240,28.829534
752.119395,240,28.921515
-37.138813,240,29.015378
-336.956378,240,29.119061
503.104984,240,29.210093
-645.062966,240,29.300105
1016.015,240,29.391668
-1597.38466,240,29.484671
869.177072,240,29.578069
-249.512794,240,29.668343
1329.37377,240,29.757917
776.513719,240,29.851161
406.68535,240,29.947913
1121.558438,240,30.044186
-738.86445,240,30.137939
614.87599,240,30.23037
437.061195,240,30.321148
-607.082325,240,30.430597
-725.257759,240,30.524397
-1271.209413,240,30.618506
-798.803046,240,30.708508
198.703439,240,30.799699
-4092.003509,240,30.893019
871.334691,240,30.986603
-1467.283804,240,31.076791
-30.449973,240,31.168005
1035.855551,240,31.259611
-1033.591018,240,31.355292
-257.34285,240,31.446929
1084.281514,240,31.541027
295.528175,240,31.632053
969.341975,240,31.72633
661.205412,240,31.818638
-856.72057,240,31.909689
953.153472,240,31.999737
-146.22966,240,32.09294
882.115291,240,32.185049
-688.100352,240,32.277392
59.592938,240,32.374438
-1377.644831,240,32.469026
-437.570978,240,32.559615
-284.828547,240,32.651199
-481.985838,240,32.746344
-16.475709,240,32.842324
1453.215894,240,32.937988
5.9526,240,33.035639
-2164.896484,240,33.131056
100.302287,240,33.230044
-211.403182,240,33.328661
-925.4049,240,33.428038
895.261652,240,33.523195
1690.302859,240,33.616026
-1083.795592,240,33.709615
173.342116,240,33.80139
1122.201276,240,33.892321
1067.011675,240,33.98901
1632.859627,240,34.083434
1072.624444,240,34.183574
246.043194,240,34.278108
-53.027681,240,34.39367
918.257369,240,34.51008
268.652906,240,34.603066
-1542.62382,240,34.707831
-428.686054,240,34.816786
-31.459873,240,34.924874
435.77861,240,35.021393
1496.136209,240,35.116654
106.288473,240,35.219311
-2719.231346,240,35.32645
1214.905411,240,35.430103
-560.889334,240,35.520612
221.611914,240,35.615068
923.82472,240,35.706266
-1645.100073,240,35.801291
3394.317656,240,35.895816
-1571.272484,240,35.990724
26.453959,240,36.090369
-401.322825,240,36.192383
-2616.647712,240,36.284589
-3967.352783,240,36.379191
-1633.222812,240,36.470729
436.500178,240,36.56303
-1644.831188,240,36.653923
174.608469,240,36.761153
1089.575514,240,36.85853
563.681185,240,36.951651
441.403555,240,37.051706
824.81176,240,37.145062
-577.610779,240,37.238005
888.766383,240,37.328424
-31.898751,240,37.419375
1384.086404,240,37.516793
1458.060892,240,37.612527
-50.14045,240,37.707873
1206.264792,240,37.803364
