#{"t_start": 1719236559.520837, "env_id": "None"}
r,l,t
1360.437086,240,0.06004
-544.697562,240,0.124898
-180.487898,240,0.189993
-1187.245716,240,0.252708
-3147.20669,240,0.318928
-2061.478975,240,0.384929
-511.1487,240,0.448645
111.053224,240,0.513548
-211.110376,240,0.580234
-395.960393,240,0.648437
752.476421,240,0.713435
402.896861,240,0.778843
155.96705,240,0.847067
87.56851,240,0.913506
1030.559141,240,0.979584
63.719004,240,1.047507
5458.383811,240,1.122081
2044.078808,240,1.19433
337.245992,240,1.309897
912.211863,240,1.375657
1966.727383,240,1.447288
1158.853717,240,1.514283
257.63095,240,1.581198
517.067152,240,1.648208
534.901697,240,1.71988
1793.776087,240,1.786405
-234.741511,240,1.853575
940.765902,240,1.921377
1637.73626,240,1.990531
783.187405,240,2.059391
132.655925,240,2.126094
-2171.306245,240,2.192989
263.956983,240,2.264002
-1657.700234,240,2.336148
-1422.098185,240,2.405569
-1332.962177,240,2.481432
-170.096442,240,2.561148
-1034.06375,240,2.636383
335.39404,240,2.704759
746.466699,240,2.774458
-212.106014,240,2.849049
622.859021,240,2.92243
-2316.673006,240,3.030255
539.265062,240,3.109981
-255.936988,240,3.186514
-962.396346,240,3.257297
398.723101,240,3.333369
311.871902,240,3.416636
1427.848825,240,3.490688
730.735439,240,3.564447
-4044.051462,240,3.638867
1324.394546,240,3.718385
2420.09227,240,3.799037
1503.592549,240,3.879402
-1564.934981,240,3.964178
-4054.264652,240,4.047393
314.972346,240,4.124172
-2361.972101,240,4.203114
692.885258,240,4.276921
-3240.004844,240,4.351145
-153.304906,240,4.428177
1508.011706,240,4.500215
-900.428904,240,4.57376
480.332558,240,4.6473
2672.592264,240,4.72483
-180.592914,240,4.800753
1580.470935,240,4.875078
1919.498599,240,4.949185
740.372726,240,5.023316
-475.376812,240,5.099535
1558.279896,240,5.174784
-1301.899023,240,5.253986
-697.664675,240,5.377455
980.851965,240,5.449313
956.650786,240,5.526226
538.340435,240,5.601788
-121.990167,240,5.680629
-5032.749118,240,5.755264
2092.08171,240,5.830567
2423.973231,240,5.905958
-1947.814963,240,5.983263
-828.664405,240,6.060304
74.805833,240,6.136101
569.782364,240,6.212807
-1708.584399,240,6.295646
-3089.308561,240,6.378397
-1554.711306,240,6.457713
36.289134,240,6.535114
-360.57913,240,6.612923
556.084846,240,6.690524
242.749823,240,6.775367
2389.67361,240,6.862671
405.252552,240,6.951445
561.849848,240,7.036377
-1537.204058,240,7.11438
1223.902374,240,7.19358
-718.682444,240,7.271424
-6135.042743,240,7.3477
1531.931249,240,7.429003
279.534221,240,7.51476
94.336645,240,7.601533
-803.801691,240,7.685692
-143.583735,240,7.772331
7.140384,240,7.858871
-1237.422871,240,7.94984
828.371715,240,8.028539
925.049,240,8.160859
-3672.207292,240,8.241513
239.844901,240,8.327698
-901.821422,240,8.408521
477.2777,240,8.491517
-5362.083455,240,8.623992
4869.798747,240,8.709076
1112.81524,240,8.810532
1767.127564,240,8.911956
568.00165,240,9.016768
1465.857346,240,9.113741
-9703.951666,240,9.213392
-1818.815067,240,9.308399
-450.226165,240,9.405614
725.217594,240,9.495448
708.733172,240,9.57633
-208.510017,240,9.65798
-4762.460028,240,9.738906
-403.149223,240,9.825319
759.677215,240,9.915335
-719.097646,240,10.005102
1291.944722,240,10.093664
79.78561,240,10.184378
548.814723,240,10.272703
1357.168872,240,10.35724
853.245718,240,10.514397
-1902.716526,240,10.603805
2008.5829,240,10.695269
-1343.736873,240,10.782528
-1546.207162,240,10.865395
-287.997433,240,10.948868
426.28391,240,11.026705
-560.522573,240,11.105789
1250.782647,240,11.189654
1575.548472,240,11.275657
945.312298,240,11.357613
-1429.63424,240,11.442332
864.006146,240,11.535726
2468.991664,240,11.626075
-192.846228,240,11.713372
-1068.375508,240,11.798021
43.219796,240,11.883456
375.136818,240,11.971285
1349.553837,240,12.057393
310.853338,240,12.149046
1925.351975,240,12.24726
1345.060744,240,12.338341
1247.509931,240,12.424848
741.402289,240,12.511586
4623.573319,240,12.60826
851.500206,240,12.694254
-1210.209846,240,12.78051
-128.512968,240,12.872098
1303.212978,240,12.967638
634.799964,240,13.059037
-9032.000829,240,13.144729
-1305.075408,240,13.23305
154.602326,240,13.31658
-11.885694,240,13.412945
1598.677224,240,13.502749
372.48774,240,13.592365
1238.969756,240,13.678825
-348.677534,240,13.765526
1117.644509,240,13.848257
61.119933,240,13.930027
-51.859018,240,14.015191
-813.678207,240,14.102968
-1221.426661,240,14.189792
-121.59493,240,14.27587
1331.752591,240,14.370515
-1076.467573,240,14.467026
-3251.043066,240,14.561699
1413.156655,240,14.659676
1866.631417,240,14.746684
-1434.329367,240,14.838809
2100.185403,240,14.932103
-1009.3712,240,15.031758
366.025904,240,15.126374
7315.898886,240,15.222853
773.755897,240,15.313178
344.756103,240,15.475624
91.312971,240,15.563814
1690.270962,240,15.658847
233.957745,240,15.750886
1372.583299,240,15.841556
2274.766988,240,15.935375
-541.9079,240,16.036481
66.991325,240,16.137655
-1035.530211,240,16.229944
-1922.197802,240,16.319496
6.168752,240,16.413008
922.974276,240,16.504504
1078.54276,240,16.596409
739.61345,240,16.687822
934.197923,240,16.785143
1695.370131,240,16.888948
-654.441947,240,16.982803
323.685161,240,17.073767
-4054.690616,240,17.169772
1919.117396,240,17.281074
-777.776044,240,17.373395
-1744.99828,240,17.48048
672.224583,240,17.584606
-1785.655116,240,17.686028
579.087545,240,17.785544
2414.236682,240,17.886905
571.13073,240,17.986116
-7788.391827,240,18.082456
1025.117195,240,18.176626
749.70231,240,18.270156
759.287957,240,18.416476
1750.803875,240,18.564661
2469.149322,240,18.671901
618.016088,240,18.768568
1274.135078,240,18.866128
-95.558085,240,18.971231
1987.352395,240,19.070823
-147.304707,240,19.168607
985.735282,240,19.271255
-296.329723,240,19.390111
-1474.743167,240,19.56386
-2484.763955,240,19.66861
516.357997,240,19.771675
830.62859,240,19.864898
250.021149,240,19.958646
287.951948,240,20.052111
-2806.977302,240,20.148206
-1211.619015,240,20.241816
233.421958,240,20.334697
576.887984,240,20.426053
-2272.299318,240,20.519164
3149.265886,240,20.6154
527.565903,240,20.706372
-128.906418,240,20.801002
2562.253301,240,20.893081
-2278.38572,240,20.983382
-499.059556,240,21.077286
-1788.464342,240,21.16953
682.892598,240,21.264621
-1007.055018,240,21.35505
283.907969,240,21.447271
2583.144367,240,21.539363
791.252622,240,21.633202
846.219561,240,21.724332
702.107134,240,21.814325
2478.96224,240,21.905136
-1717.121121,240,21.998134
5787.678489,240,22.089715
-93.231277,240,22.180722
3197.259695,240,22.2707
-698.798622,240,22.364215
1921.915553,240,22.458859
-1457.642056,240,22.551969
1922.709746,240,22.642648
678.625319,240,22.739076
2533.304522,240,22.829303
2215.388254,240,22.919362
1549.586669,240,23.008868
-154.85336,240,23.101177
-4491.329004,240,23.191409
375.922442,240,23.283367
4192.481264,240,23.37568
-1302.182861,240,23.469453
518.371742,240,23.559594
-741.294671,240,23.652021
1908.254901,240,23.742125
2032.18688,240,23.841389
-635.792549,240,23.933918
2124.861129,240,24.025654
879.535221,240,24.116437
-1564.189349,240,24.212427
-2485.079203,240,24.304897
-831.240657,240,24.396944
586.443677,240,24.487856
1245.269351,240,24.581531
84.007669,240,24.672651
-1521.872698,240,24.763363
-1237.374805,240,24.853915
-1015.382476,240,24.953102
47.830616,240,25.042903
-3843.913084,240,25.133615
-18.371261,240,25.225278
598.812966,240,25.329359
470.425458,240,25.425437
987.232085,240,25.517579
1079.862653,240,25.607625
820.836753,240,25.70261
779.156308,240,25.793984
1234.917195,240,25.884204
1030.536834,240,25.975112
7722.528412,240,26.068054
360.960248,240,26.159087
-2429.366373,240,26.251284
619.946026,240,26.341655
511.54807,240,26.433971
-359.896469,240,26.526209
-4.947612,240,26.616341
1352.214748,240,26.708754
-1567.71816,240,26.801062
-901.173103,240,26.890742
-1298.941917,240,26.980751
2034.012622,240,27.070646
2192.382715,240,27.164232
2933.669629,240,27.255444
2507.010762,240,27.343618
106.342868,240,27.437853
-255.022445,240,27.53539
-639.672987,240,27.626139
249.883817,240,27.71735
-3066.01801,240,27.811722
-4559.001701,240,27.914894
-305.048446,240,28.005997
10.787913,240,28.096152
-1111.705436,240,28.186806
-1821.634595,240,28.280494
-2339.538951,240,28.371539
2078.726388,240,28.463487
452.30885,240,28.555035
3510.671974,240,28.64841
-2843.419408,240,28.738282
-2246.466524,240,28.830907
382.470324,240,28.920752
210.72107,240,29.014188
-525.458049,240,29.10434
707.661996,240,29.194331
-258.112846,240,29.284075
-382.883765,240,29.376089
325.269377,240,29.466601
-2286.444049,240,29.564681
-319.294802,240,29.655684
698.660716,240,29.749592
-2225.526436,240,29.841672
3418.513886,240,29.936501
620.532645,240,30.027941
1005.030226,240,30.121099
880.716771,240,30.213159
2559.194206,240,30.308603
283.416623,240,30.398027
-7256.653207,240,30.490993
525.926201,240,30.582197
-4102.076309,240,30.672354
3594.449792,240,30.762357
351.028751,240,30.85468
-932.921019,240,30.945194
190.021986,240,31.035934
1109.330064,240,31.127488
-10080.113507,240,31.220277
332.842307,240,31.311763
1243.442841,240,31.402142
-2484.803042,240,31.491583
-1232.06269,240,31.587931
428.574545,240,31.680384
613.030969,240,31.771079
-383.163098,240,31.861204
-167.552195,240,31.955523
798.155028,240,32.04655
1743.015409,240,32.138578
1228.966774,240,32.230142
-425.032062,240,32.323021
2643.563331,240,32.413858
440.675431,240,32.504032
1284.592256,240,32.595116
-690.88958,240,32.687944
813.178229,240,32.780424
381.760072,240,32.871404
927.501044,240,32.96105
231.769894,240,33.055107
1122.765375,240,33.146203
-3933.140316,240,33.236392
2035.137874,240,33.327054
866.843189,240,33.421607
1332.498553,240,33.513272
-314.766912,240,33.621193
-136.551856,240,33.719986
992.865037,240,33.85231
820.363772,240,33.968213
1124.189846,240,34.068892
-602.009403,240,34.161716
640.365769,240,34.256009
476.297881,240,34.348346
898.833118,240,34.442665
-2405.676661,240,34.545886
-1534.153857,240,34.64581
93.206694,240,34.744264
971.633954,240,34.834538
-940.840655,240,34.925984
-610.782354,240,35.019512
3089.060497,240,35.110948
784.891929,240,35.201935
564.540652,240,35.292843
165.713897,240,35.395906
833.200683,240,35.493396
944.261884,240,35.584679
2806.316436,240,35.676328
-3507.7689,240,35.771275
1517.852315,240,35.861461
236.496731,240,35.953589
1635.758245,240,36.045057
1303.54309,240,36.138475
-3961.978285,240,36.228045
170.245985,240,36.31969
-1345.808609,240,36.411531
1660.684332,240,36.503918
-180.108025,240,36.598558
-8975.147828,240,36.689961
1001.46644,240,36.780266
207.169214,240,36.873966
-190.643138,240,36.96492
-510.362957,240,37.05744
-2187.960158,240,37.148009
