#{"t_start": 1723024861.1517172, "env_id": "None"}
r,l,t
-15310.476187,400,0.178533
-35428.807744,400,0.354206
-31107.731938,400,0.527104
-22432.506743,400,0.702534
-38225.197566,400,0.874391
-14049.779366,400,1.050118
-34059.995981,400,1.230439
-9023.378089,400,1.439964
-23815.186825,400,1.612452
-6092.330338,400,1.783706
-14755.048189,400,1.957137
-24120.577359,400,2.168094
-18156.958636,400,2.342542
-6670.603605,400,2.51559
-12638.394781,400,2.686735
-22374.378924,400,2.864227
-26871.854918,400,3.0383
-14523.721779,400,3.212223
-15054.264217,400,3.386058
-15254.857556,400,3.558843
-11481.926076,400,3.733538
-14736.570613,400,3.910009
-18781.480052,400,4.08284
-12807.370374,400,4.261231
-14262.983091,400,4.434333
-28553.296172,400,4.609554
-25520.236641,400,4.800599
-31144.056719,400,4.976801
-11220.757973,400,5.151312
-13398.499062,400,5.325623
-20594.411776,400,5.499346
-26374.191885,400,5.670541
-22763.488004,400,5.842277
-43619.215497,400,6.012732
-12293.653112,400,6.186039
-34497.778078,400,6.359443
-19857.998439,400,6.532352
-13430.034954,400,6.706098
-5524.701136,400,6.880905
-20705.431463,400,7.053771
-32552.406108,400,7.227895
-4845.289101,400,7.401087
-18611.934736,400,7.575019
-30799.851801,400,7.748548
-25970.968315,400,7.92382
-11474.737502,400,8.096345
-10052.646098,400,8.27297
-25532.50923,400,8.444231
-13866.557565,400,8.618082
-20208.968467,400,8.790436
-15123.497715,400,8.963889
-20001.991802,400,9.136868
-14129.619045,400,9.308252
-29466.813038,400,9.47927
-8640.298334,400,9.65096
-11788.572196,400,9.824257
-15453.328997,400,10.013423
-10176.997991,400,10.314012
-21430.217437,400,10.491868
-13211.252245,400,10.673853
-20508.739766,400,10.89439
-15071.869444,400,11.080553
-11252.602134,400,11.267795
-12322.246944,400,11.454663
-18106.369569,400,11.641854
-8447.614181,400,11.825105
-11122.78828,400,12.022234
-13789.876586,400,12.219239
-8474.950081,400,12.401768
-8403.425695,400,12.589318
-11373.523747,400,12.778603
-21317.059167,400,12.983452
-18412.497356,400,13.15805
-6432.196066,400,13.333613
-27321.753387,400,13.507898
-10775.496263,400,13.683313
-25090.71424,400,13.858835
-17030.385059,400,14.031939
-8144.284542,400,14.208044
-13821.930985,400,14.3809
-15369.052619,400,14.557872
-10264.844103,400,14.738871
-9088.625143,400,14.927721
-19950.512625,400,15.107947
-8114.880906,400,15.283157
-13273.035009,400,15.456072
-5432.405046,400,15.632561
-15113.860159,400,15.812316
-7103.113035,400,15.993043
-20144.090212,400,16.16879
-14518.989916,400,16.341072
-10582.213255,400,16.517837
-8991.078086,400,16.695203
-4751.752081,400,16.872528
-17067.579664,400,17.047892
-10815.027398,400,17.221975
-12071.750677,400,17.396869
-11227.357448,400,17.56916
-41271.049097,400,17.744664
-11495.536179,400,17.925189
-10364.116255,400,18.100965
-18858.137724,400,18.275743
-8761.819509,400,18.453682
-13652.605753,400,18.633595
-30270.306431,400,18.809038
-9978.981739,400,18.989613
-10116.407892,400,19.167835
-17777.099713,400,19.340759
-29380.727234,400,19.511162
-15187.821182,400,19.687738
-6530.246385,400,19.863515
-10252.433034,400,20.038768
-17202.89403,400,20.218168
-29357.086081,400,20.398012
-6601.045317,400,20.571635
-22399.775519,400,20.747222
-7837.002124,400,20.921232
-15709.8338,400,21.096884
-47301.628531,400,21.274232
-14775.573991,400,21.447687
-24457.980462,400,21.623134
-18554.837294,400,21.796152
-54462.576485,400,21.970245
-11261.069644,400,22.144087
-37736.221377,400,22.31795
-9511.662726,400,22.494424
-11993.972909,400,22.67096
-35533.633928,400,22.847535
-10284.232,400,23.02265
-22093.54675,400,23.197999
-15172.781547,400,23.373728
-9216.114037,400,23.552906
-48316.038373,400,23.726904
-8705.926174,400,23.901684
-17096.767452,400,24.076747
-22344.298655,400,24.251395
-29733.572378,400,24.427605
-31320.227347,400,24.60346
-16263.631479,400,24.780747
-27359.264522,400,24.956414
-11296.616998,400,25.130847
-5499.203832,400,25.307436
-5756.254404,400,25.485578
-23537.420498,400,25.663204
-42871.889794,400,25.833459
-9830.527217,400,26.011329
-7232.526663,400,26.185843
-22483.939467,400,26.361492
-34452.873125,400,26.533938
-14478.698317,400,26.706242
-14133.379184,400,26.884472
-14472.012588,400,27.059209
-18269.949984,400,27.256429
-36752.367315,400,27.429768
-32540.135853,400,27.601586
-30938.6759,400,27.778003
-10213.099508,400,27.959725
-7056.992745,400,28.138143
-21270.705023,400,28.312492
-7959.10265,400,28.48861
-19407.965992,400,28.66356
-8546.61684,400,28.842533
-21067.753049,400,29.019018
-34727.251603,400,29.195345
-27056.524589,400,29.371162
-11669.063982,400,29.545172
-23142.540922,400,29.722836
-19552.608713,400,29.89541
-16862.963576,400,30.069337
-35781.359099,400,30.242369
-29060.790446,400,30.41692
-59242.157325,400,30.592576
-23152.228872,400,30.78503
-35954.882508,400,30.97692
-11151.802316,400,31.151267
-37307.014558,400,31.326818
-11870.310613,400,31.502692
-46934.474724,400,31.679329
-6667.662933,400,31.855463
-17276.841336,400,32.033731
-29881.629881,400,32.208886
-20241.20083,400,32.384527
-23848.997998,400,32.557869
-15489.777805,400,32.733807
-15980.425861,400,32.912445
-13256.92007,400,33.09077
-20345.634722,400,33.269933
-19150.518389,400,33.446417
-18951.646746,400,33.620414
-13242.070021,400,33.797887
-32521.168098,400,33.980959
-17575.30982,400,34.154358
-4759.840956,400,34.331444
-11354.838911,400,34.509529
-17304.670607,400,34.686177
-9134.947183,400,34.874925
-31701.787004,400,35.053353
-33359.895682,400,35.230178
-15088.361207,400,35.409234
-32530.970411,400,35.59222
-5906.387585,400,35.769143
-8477.251926,400,35.950843
-21339.467074,400,36.128456
-5701.132268,400,36.305316
-10705.163193,400,36.477424
-40450.728646,400,36.653234
-29344.089676,400,36.836587
-19819.676861,400,37.014905
-31897.562585,400,37.196111
-8652.613238,400,37.36971
-13427.577726,400,37.544325
-21630.300611,400,37.720718
-17375.125107,400,37.898013
-13024.578287,400,38.085691
-16337.492803,400,38.262604
-37599.386415,400,38.438507
-32132.836724,400,38.614017
-16644.128113,400,38.790713
-8381.616452,400,38.9837
-28513.197519,400,39.1611
-20275.404975,400,39.379133
-8334.37475,400,39.556502
-8184.901482,400,39.731125
-13532.171939,400,39.903637
-25295.941815,400,40.082704
-7908.433242,400,40.270072
-17447.272803,400,40.446127
-44141.301162,400,40.623293
-17151.916662,400,40.823216
-22700.174584,400,41.001526
-19740.428372,400,41.182343
-34235.256265,400,41.359038
-14227.864344,400,41.534565
-11069.043705,400,41.706574
-12494.784593,400,41.88067
-11689.697846,400,42.064333
-45414.872118,400,42.300698
-8605.59103,400,42.479855
-12789.51038,400,42.654653
-13481.252379,400,42.830208
-26878.083749,400,43.009321
-8910.998363,400,43.182938
-8622.943816,400,43.359587
-17285.366832,400,43.535138
-17371.285771,400,43.709127
-7093.143975,400,43.884896
-4256.945063,400,44.059042
-23131.011065,400,44.234846
-26008.244848,400,44.409158
-30054.322459,400,44.586079
-6394.025335,400,44.76602
-15499.473948,400,44.9451
-13868.151888,400,45.121382
-28878.626607,400,45.297986
-13031.64023,400,45.479355
-14403.331528,400,45.650885
-49015.050402,400,45.82368
-15830.123238,400,46.001261
-21281.530644,400,46.177407
-11830.359705,400,46.355291
-22493.122705,400,46.527354
-14460.77102,400,46.701741
-7234.725493,400,46.875849
-6641.049331,400,47.053299
-16682.936121,400,47.229035
-11995.320073,400,47.430518
-22237.032424,400,47.607677
-37650.411826,400,47.785011
-8377.464051,400,47.970332
-13985.246709,400,48.142424
-44780.811114,400,48.318765
-6761.759571,400,48.492799
-33240.751213,400,48.666679
-9339.624335,400,48.839154
-23063.586469,400,49.015452
-25344.785016,400,49.190702
-26902.203843,400,49.371863
-44154.074704,400,49.54884
-8418.556897,400,49.727392
-29969.799448,400,49.901604
-7008.95145,400,50.075876
-26000.30418,400,50.251431
-26769.874149,400,50.424894
-9461.197046,400,50.598482
-34259.879268,400,50.77305
-9040.370973,400,50.950208
-11057.934729,400,51.127334
-17612.198426,400,51.300019
-30999.594897,400,51.471733
-9517.926884,400,51.64778
-12977.155505,400,51.824072
-29083.815059,400,52.001071
-15681.260164,400,52.176628
-10021.759208,400,52.35355
-24963.42871,400,52.528541
-9591.893696,400,52.706558
-12766.382904,400,52.885974
-12299.144313,400,53.062122
-8239.662676,400,53.235416
-43086.657843,400,53.434405
-19693.453326,400,53.608397
-37552.422033,400,53.783651
-5809.885166,400,53.961258
-33996.479092,400,54.136214
-13469.178511,400,54.314548
-25167.279829,400,54.489324
-28682.49962,400,54.662778
-5337.907,400,54.836941
-5273.134961,400,55.012269
-8689.326143,400,55.189407
-8315.07466,400,55.366392
-71177.686902,400,55.546672
-12831.264993,400,55.723141
-19616.333872,400,55.900788
-22748.464029,400,56.075179
-6373.148695,400,56.252834
-15720.243255,400,56.426174
-13075.979808,400,56.602903
-17630.46649,400,56.781071
-18320.840256,400,56.954486
-28187.385252,400,57.132
-22494.07593,400,57.304733
-14313.375093,400,57.479696
-14061.845893,400,57.65333
-12146.329741,400,57.825929
-10894.531329,400,58.007808
-18365.413063,400,58.185343
-35240.151924,400,58.361857
-30359.916553,400,58.536953
-21219.7732,400,58.706189
-24833.633694,400,58.89033
-14611.340262,400,59.067085
-11405.659246,400,59.247093
-46687.675873,400,59.423198
-8393.368928,400,59.597716
-29754.614239,400,59.772845
-32818.668826,400,59.945409
-4542.738661,400,60.121726
-24267.46572,400,60.30298
-11528.066183,400,60.477278
-18652.458486,400,60.655948
-17218.066079,400,60.848129
-18627.304948,400,61.022849
-20458.443619,400,61.197746
-17185.845684,400,61.376834
-6834.144266,400,61.552037
-19882.445279,400,61.722579
-6731.151763,400,61.916328
-34537.637041,400,62.092683
-26535.070187,400,62.268462
-40453.070052,400,62.442576
-19384.181654,400,62.6171
-12715.814608,400,62.795518
-26970.094235,400,62.976676
-13927.962678,400,63.149383
-9481.059761,400,63.32381
-8216.559886,400,63.500043
-6646.587075,400,63.678136
-7681.755289,400,63.856188
-22174.400194,400,64.035709
-52958.400303,400,64.263086
-9817.424574,400,64.46088
-13749.144545,400,64.642759
-50916.021098,400,64.818048
-23990.306721,400,64.992925
-41868.120256,400,65.165111
-29952.257382,400,65.339162
-33029.757126,400,65.515387
-18178.395369,400,65.691362
-15405.908656,400,65.868769
-12437.332996,400,66.047184
-16318.00985,400,66.223963
-12060.873341,400,66.398904
-14252.082709,400,66.574467
-13838.604653,400,66.749298
-13142.495746,400,66.925014
-12410.256348,400,67.098067
-30150.713221,400,67.273377
-32656.189068,400,67.446239
-31639.063654,400,67.620688
-43615.079709,400,67.795728
-32667.297307,400,67.975737
-15207.925058,400,68.156728
-16626.410394,400,68.330297
-48085.611212,400,68.505504
-13151.336159,400,68.680855
-17912.957739,400,68.852619
-30337.258491,400,69.029522
-15066.524803,400,69.205551
-9831.556874,400,69.378907
-4995.58448,400,69.555462
-10803.09886,400,69.728528
-33301.219912,400,69.898124
-13074.503402,400,70.072198
-22796.690078,400,70.250011
-4289.659886,400,70.424449
-10397.337686,400,70.600094
-11097.339399,400,70.776653
-22680.699353,400,70.957025
-9671.305169,400,71.130356
-12368.515443,400,71.307252
-47379.861063,400,71.479323
-7609.842538,400,71.65387
-24156.288817,400,71.830521
-32966.425372,400,72.009343
-39821.436757,400,72.182641
-32148.040237,400,72.356962
-19991.478067,400,72.533115
-19822.324315,400,72.708159
-11776.434679,400,72.882579
-32264.401551,400,73.067409
-11743.025247,400,73.24516
-30989.879334,400,73.420378
-21555.989077,400,73.596136
-9761.862372,400,73.774922
-39381.042353,400,73.947403
-19264.736127,400,74.120825
-30097.37096,400,74.295655
-29101.718063,400,74.468105
-25844.277512,400,74.64366
-25688.031867,400,74.82073
-17664.688332,400,74.994899
-5337.766691,400,75.170883
-23970.412058,400,75.378816
-20797.448102,400,75.550643
-7107.118971,400,75.723531
-20553.364132,400,75.89705
-33598.075646,400,76.072167
-46074.313994,400,76.245344
-6532.228799,400,76.416974
-8264.88558,400,76.590985
-19690.665123,400,76.764986
-30248.062811,400,76.946724
-15764.702928,400,77.120614
-8101.244044,400,77.296229
-6868.666356,400,77.475925
-9353.026746,400,77.65205
-8872.051333,400,77.829255
-9680.207581,400,78.00753
-27538.835226,400,78.185759
-60794.026776,400,78.360839
-33870.821271,400,78.536212
-18689.439186,400,78.709074
-15716.986423,400,78.886031
-34530.309466,400,79.064099
-50252.122496,400,79.239813
-5301.168929,400,79.414937
-15360.068337,400,79.59064
-9043.134518,400,79.76528
-28858.135348,400,79.938593
-21971.556505,400,80.112283
-18247.974458,400,80.282465
-17728.253763,400,80.461811
-18868.468403,400,80.638172
-29326.647341,400,80.810975
-3826.221896,400,80.991406
-15991.635456,400,81.16316
-23138.161616,400,81.339322
-11557.104446,400,81.51654
-24014.295298,400,81.694614
-11145.792139,400,81.870553
-39944.300348,400,82.042903
-17312.654355,400,82.216859
-24886.155234,400,82.397451
-34812.358437,400,82.571654
-16619.069796,400,82.745
-12852.966661,400,82.923387
-52610.44012,400,83.105594
-29392.478354,400,83.280763
-24846.357055,400,83.457361
-11075.989042,400,83.632747
-10339.134472,400,83.809096
-15103.056489,400,83.982994
-6626.104579,400,84.156801
-7459.546398,400,84.33134
-13372.965696,400,84.50687
-10937.954753,400,84.683559
-30031.727983,400,84.860215
-10499.862743,400,85.040869
-27488.527749,400,85.215177
-19514.340706,400,85.392123
-24418.063308,400,85.568332
-12837.584178,400,85.745272
-8289.214606,400,85.916994
-9655.701376,400,86.094142
-16577.30489,400,86.273742
-8315.041905,400,86.451233
-21009.41793,400,86.626293
-7703.198825,400,86.803135
-17495.965173,400,86.987257
-11345.614763,400,87.179893
-30745.428597,400,87.354113
-18527.195687,400,87.527727
-20340.525464,400,87.702742
-7608.373879,400,87.881529
-13310.62934,400,88.064077
-14274.613721,400,88.242745
-27599.868096,400,88.419698
-12070.924525,400,88.595043
-19831.066207,400,88.767018
