#{"t_start": 1723035604.3292758, "env_id": "None"}
r,l,t
-3723.651713,400,0.127969
-32527.772638,400,0.25524
-27572.653813,400,0.387245
-17182.520891,400,0.520304
-22655.23716,400,0.651673
-33050.36385,400,0.782731
-35362.770438,400,0.914949
-11717.00835,400,1.047316
-7609.092563,400,1.179619
-50154.023497,400,1.342968
-20067.288119,400,1.477593
-18245.79286,400,1.613766
-8123.396597,400,1.747933
-16445.145788,400,1.88118
-11702.420737,400,2.016275
-7566.999673,400,2.154476
-7811.305018,400,2.293884
-5523.162253,400,2.428516
-15455.99843,400,2.565034
-43398.346025,400,2.70182
-27004.800735,400,2.845975
-24086.526253,400,2.984533
-3573.858666,400,3.122147
-8173.580899,400,3.262761
-27198.285626,400,3.407195
-40023.475525,400,3.546316
-3187.865521,400,3.685352
-9243.321132,400,3.832948
5047.584312,400,3.982266
2978.64984,400,4.125924
-2604.509585,400,4.271061
-51033.048816,400,4.413236
-5021.068932,400,4.560079
-49369.037031,400,4.705624
-14065.110758,400,4.853096
-7895.304324,400,4.997441
-11426.161516,400,5.149241
-30235.988496,400,5.298215
-21737.693624,400,5.448638
-11737.093501,400,5.613865
-38432.839646,400,5.761453
-48201.19212,400,5.911947
-39342.251305,400,6.226473
-22235.724574,400,6.383816
-30286.836019,400,6.557342
-16088.651338,400,6.764236
-24534.394305,400,6.936894
-23055.012334,400,7.090922
-28732.062723,400,7.248604
-21239.423773,400,7.46893
-25275.452644,400,7.708576
-19663.761795,400,7.876939
-13454.727365,400,8.034999
-10989.555269,400,8.203086
-45776.257175,400,8.355338
-14477.626696,400,8.507016
-7691.429747,400,8.695729
-25525.064818,400,8.850038
-14287.106782,400,9.010197
-2318.495099,400,9.16604
-21081.060875,400,9.318633
-21497.918475,400,9.470228
-62535.657527,400,9.621709
-18768.794496,400,9.774374
-12912.579638,400,9.929436
-6274.540219,400,10.090667
-40594.134587,400,10.245892
610.864959,400,10.399209
-22848.938959,400,10.552682
-8086.193542,400,10.74637
-18815.729937,400,10.977525
-30732.743893,400,11.13326
-40484.045356,400,11.289543
-38131.994441,400,11.445369
-7678.514712,400,11.600045
-36038.764543,400,11.754279
-48858.613085,400,11.906275
-29131.254574,400,12.058918
-11245.895164,400,12.212142
-18208.644671,400,12.363059
-11635.924916,400,12.516193
-64754.048677,400,12.671455
-21369.688233,400,12.82154
-29656.386607,400,12.975069
-3936.879143,400,13.12857
-20681.801448,400,13.28015
-39612.939673,400,13.430041
1521.094539,400,13.583136
-8673.929514,400,13.733814
-12933.627229,400,13.88877
-19737.386552,400,14.045166
-33004.785777,400,14.197419
-24415.387239,400,14.350624
-20044.407997,400,14.50278
8834.929375,400,14.661999
-20091.971641,400,14.813494
-12165.166238,400,14.966018
-26798.482895,400,15.119721
-19525.843004,400,15.274515
-23531.272126,400,15.427336
-23405.86504,400,15.580489
-23174.010418,400,15.736227
3332.049005,400,15.892325
-1543.320683,400,16.0479
-27597.703152,400,16.201374
-15507.542177,400,16.361691
-24083.896147,400,16.525818
-32881.23634,400,16.679629
-36879.329309,400,16.833383
-14208.63699,400,16.984885
-18675.204587,400,17.134651
-20632.792375,400,17.290899
-24108.952552,400,17.445734
-40909.673571,400,17.595018
1961.965356,400,17.744768
-15502.979086,400,17.897871
-74123.134148,400,18.052065
-6554.175246,400,18.204829
-32188.920956,400,18.356923
-16474.759724,400,18.508981
-17260.544031,400,18.661263
-14565.145413,400,18.810527
-43702.851521,400,18.970622
-18130.909321,400,19.123629
-39432.445623,400,19.278244
1052.621318,400,19.431735
-3551.092292,400,19.581965
-19020.821446,400,19.735131
-7656.111807,400,19.887304
-21438.084842,400,20.041988
5207.514909,400,20.194815
-25980.754756,400,20.346789
-34284.636373,400,20.501005
-21486.522431,400,20.654505
-12697.887374,400,20.805407
-32019.166336,400,20.957948
-21603.954957,400,21.108124
-19574.130855,400,21.258472
5279.65563,400,21.40917
-16186.583241,400,21.560915
-10865.912397,400,21.714971
-5194.94888,400,21.864073
-15793.889257,400,22.016671
-12511.945153,400,22.167114
-11024.729003,400,22.319404
-5803.125964,400,22.472619
-43984.529196,400,22.623929
-13469.510444,400,22.776551
-18417.060291,400,22.928275
-13023.192675,400,23.093714
-10686.35665,400,23.245639
-18372.462413,400,23.397988
-55446.255086,400,23.550672
-17824.916338,400,23.711911
-29847.251487,400,23.864083
-55704.140696,400,24.024869
-18393.733851,400,24.176858
-24119.087124,400,24.330343
-21319.747526,400,24.483204
-18426.792868,400,24.635198
-66939.414698,400,24.788833
-19913.690201,400,24.941648
-18267.731672,400,25.091799
-68470.894846,400,25.241668
-36299.320788,400,25.397929
-13008.635107,400,25.54791
-2889.548087,400,25.698341
-41909.397566,400,25.850271
-21487.765083,400,26.004695
-2491.048466,400,26.158239
-45510.699407,400,26.3123
-22547.363796,400,26.466708
-8330.987329,400,26.618474
-31801.502874,400,26.792024
-25861.159755,400,26.945823
-16023.930814,400,27.099436
-34389.851861,400,27.256681
-25421.546119,400,27.408821
-4882.807598,400,27.582189
-11669.388454,400,27.736338
-15562.884968,400,27.892116
107.750535,400,28.047027
-17290.942498,400,28.200094
-38626.754586,400,28.353396
-23256.672075,400,28.505824
-25109.972587,400,28.661407
-11078.715127,400,28.814138
-31327.136609,400,28.977629
-11841.766851,400,29.132466
-38775.479939,400,29.289242
-18335.273724,400,29.439461
-20542.781351,400,29.590794
-12642.288568,400,29.74339
-7128.928543,400,29.89513
-8188.775163,400,30.04759
-21286.739675,400,30.205761
-37713.373522,400,30.356772
-25124.114872,400,30.508813
-23188.56996,400,30.658378
-33924.546258,400,30.813705
-21844.10637,400,30.965904
-4836.710588,400,31.116583
-20925.663493,400,31.268304
-28194.89521,400,31.424014
-26168.026736,400,31.57605
-7424.083331,400,31.728975
-14791.636457,400,31.883675
-15113.81105,400,32.032586
-28377.908156,400,32.18888
-23031.22363,400,32.342395
-7073.324268,400,32.496589
172.235146,400,32.651141
-18483.292552,400,32.805718
-23579.8985,400,32.962111
-6885.014244,400,33.114102
-26113.261753,400,33.26361
-15539.281185,400,33.413869
-29273.926017,400,33.564084
-14075.045458,400,33.7151
-10773.380831,400,33.877845
-27813.463539,400,34.040659
-20567.958234,400,34.194534
-10130.265978,400,34.348009
-23770.576598,400,34.499539
-42624.828013,400,34.651981
-40884.744623,400,34.807662
-31792.69576,400,34.959798
-8387.947645,400,35.114855
-34299.707487,400,35.268555
-33326.166296,400,35.429408
-18012.374599,400,35.592564
-36618.878742,400,35.748556
-6080.632715,400,35.903073
-29543.579252,400,36.060724
691.890609,400,36.217569
-9659.65082,400,36.372794
2986.890923,400,36.528917
-18556.674925,400,36.682263
-28654.824645,400,36.83519
-20514.443453,400,36.986717
-18929.419853,400,37.139036
-20446.291846,400,37.291646
-10275.716607,400,37.441772
-18112.324422,400,37.594284
1867.05,400,37.746118
-12582.232987,400,37.899103
-28727.365901,400,38.05091
-30619.348209,400,38.205746
-6468.647339,400,38.357733
-3393.008992,400,38.511183
-28606.796166,400,38.661596
-33526.422732,400,38.81862
-4376.500561,400,38.976125
-55412.522434,400,39.12872
-14266.307114,400,39.281501
-11928.198655,400,39.434529
-1612.493245,400,39.587466
-17397.449139,400,39.743092
-17438.413425,400,39.893935
-16247.048795,400,40.044884
-23149.593643,400,40.19906
14717.495259,400,40.366365
-30320.388045,400,40.530909
-10617.612027,400,40.688552
-18984.855597,400,40.844527
-27252.807322,400,41.000292
-14035.552517,400,41.153865
10766.847184,400,41.307603
-21885.012901,400,41.459097
-3026.46751,400,41.613331
-53231.698296,400,41.765156
-10769.710915,400,41.918264
-15767.055084,400,42.070524
-59031.465065,400,42.223649
-24126.001884,400,42.378498
-12369.921935,400,42.538605
-26903.480691,400,42.690533
-67117.095438,400,42.844087
-14800.121169,400,42.995586
-42994.409402,400,43.149287
-10446.727748,400,43.302917
-26515.288537,400,43.453281
-20756.216064,400,43.602926
-53672.521628,400,43.756222
-34266.827474,400,43.908508
-17847.893111,400,44.063974
-7679.726837,400,44.217974
-59445.600984,400,44.373819
-50656.232227,400,44.527674
-55730.229244,400,44.682355
-20856.974262,400,44.833823
1075.409978,400,44.983872
-18720.176535,400,45.135653
-4747.62326,400,45.288348
-24233.100998,400,45.440287
-40092.142834,400,45.5933
-19122.751452,400,45.743365
-36709.266368,400,45.894937
-27987.871694,400,46.045211
-7710.285635,400,46.197435
-41622.091404,400,46.352076
14370.394815,400,46.504142
-11441.367404,400,46.656238
-40473.205419,400,46.809149
-8058.599438,400,46.961574
-38796.193586,400,47.113012
-31674.538489,400,47.263849
-28905.468185,400,47.41541
-35154.850388,400,47.571654
-14961.606873,400,47.72263
-4008.177797,400,47.875487
-38621.275046,400,48.025033
10194.352757,400,48.176989
-28984.866259,400,48.329741
-10062.541189,400,48.483692
-43005.747159,400,48.637687
-27517.163322,400,48.789219
-1838.204082,400,48.94503
-26132.990515,400,49.101334
-41493.759132,400,49.258101
-27093.354263,400,49.412309
-6279.558737,400,49.565639
-9538.141461,400,49.718793
-25878.338572,400,49.873498
-13134.29259,400,50.023823
-20801.484771,400,50.175386
-17337.980169,400,50.325498
-16022.552084,400,50.47679
-18687.597481,400,50.630781
-7004.1401,400,50.783297
-41910.368287,400,50.938931
-3641.983363,400,51.089341
16883.888577,400,51.240371
-61048.707435,400,51.391385
-5442.654253,400,51.544326
-29465.378192,400,51.695584
-70029.301197,400,51.847488
-13143.87404,400,52.001806
-24495.725408,400,52.156831
-21941.325688,400,52.310223
-34612.103586,400,52.466067
-20841.903968,400,52.617935
-16353.448809,400,52.772153
-68176.99471,400,52.924998
-73802.530155,400,53.081935
-9491.105902,400,53.235724
-18643.573736,400,53.384817
-28472.004003,400,53.535211
-6939.740437,400,53.689514
-25106.660583,400,53.841523
-5057.993559,400,53.997579
-19297.616152,400,54.148541
-26630.217694,400,54.30206
-11412.575739,400,54.45348
-27041.081506,400,54.608752
-8014.362707,400,54.761902
-17264.178921,400,54.91307
-16697.694136,400,55.065942
-7836.985533,400,55.218766
-3282.578797,400,55.439469
9667.864737,400,55.590695
-31152.633269,400,55.747194
-8929.504028,400,55.899973
-936.445027,400,56.053324
-10878.024725,400,56.204717
-10375.130435,400,56.361649
-5353.687592,400,56.514708
-45812.980245,400,56.666771
-35606.634888,400,56.823299
-16163.834187,400,56.978342
-39570.501348,400,57.129646
-12559.496374,400,57.282764
-13250.573731,400,57.437462
-35004.14928,400,57.589226
-13237.147055,400,57.74031
-42984.301854,400,57.896676
-29343.681265,400,58.04783
-49971.087424,400,58.201318
-17533.629146,400,58.354386
-20757.148314,400,58.507123
-26775.482358,400,58.657905
4303.338482,400,58.808601
-11656.434884,400,58.962922
-9217.123376,400,59.118424
-23827.932993,400,59.275506
-12435.834987,400,59.428457
-20211.70601,400,59.58184
-4326.432405,400,59.733225
-11576.760258,400,59.886249
-23852.077168,400,60.037367
-15677.592468,400,60.189326
-52638.469689,400,60.342434
4070.63799,400,60.497778
-30575.66521,400,60.650242
-24767.189288,400,60.800686
-29727.004663,400,60.952185
-14041.64056,400,61.104786
-28643.856366,400,61.255025
-3663.655128,400,61.408868
-18778.529913,400,61.56156
-20112.514955,400,61.714453
-21487.967323,400,61.863981
-27124.078432,400,62.015717
-13815.353995,400,62.165534
-12738.287211,400,62.318709
-27412.650234,400,62.469247
-14972.48704,400,62.62127
-4711.527769,400,62.773577
-15936.363473,400,62.927391
-19019.326601,400,63.083497
-35213.709409,400,63.235009
-28868.16987,400,63.387074
-17758.68307,400,63.540131
-10418.791399,400,63.693229
-9701.576386,400,63.856006
-30047.176215,400,64.014897
-27912.335005,400,64.172017
-27587.704128,400,64.324231
-7738.234717,400,64.477967
-13002.992583,400,64.629592
-44140.236641,400,64.783622
-20817.377722,400,64.935127
-6972.539545,400,65.087376
-46016.158545,400,65.242924
-12795.223915,400,65.399217
-9395.906825,400,65.551556
-22042.948712,400,65.704403
-66145.192133,400,65.85685
-30326.036387,400,66.010438
-21676.359736,400,66.163549
10747.536373,400,66.316317
-42084.612085,400,66.472675
-8581.728369,400,66.628803
-32263.076923,400,66.801982
-23820.613944,400,66.960646
-47200.976593,400,67.112475
-21830.665393,400,67.265322
-20100.473743,400,67.419712
-14134.284439,400,67.579237
-10941.607821,400,67.761962
-44073.426099,400,67.915016
-11738.296884,400,68.067471
-26890.051204,400,68.21868
-17456.103464,400,68.369911
-14101.617086,400,68.525442
-38631.846904,400,68.678239
-7089.187757,400,68.83288
-16465.810488,400,68.985149
-10621.375677,400,69.140412
-8510.546176,400,69.296186
-18613.388992,400,69.450426
-23144.723138,400,69.601341
-27442.480564,400,69.75306
-15894.969195,400,69.912306
-27591.206282,400,70.065625
-4192.724509,400,70.217316
-12266.646141,400,70.370931
-21139.161331,400,70.524029
-23300.680105,400,70.67809
-26572.784167,400,70.831542
-19360.646707,400,70.982194
-12332.538985,400,71.135369
-5970.417322,400,71.288836
-36014.74796,400,71.441361
-10992.757724,400,71.594544
-10232.452354,400,71.747708
-11299.900135,400,71.899641
-12476.049403,400,72.050668
-74021.452424,400,72.202311
-41315.221444,400,72.355505
-6608.442298,400,72.506548
-8080.359272,400,72.659994
-54442.867127,400,72.811976
4203.331595,400,72.961951
-34569.494342,400,73.113397
-15629.311362,400,73.270629
-22308.103536,400,73.422237
-32524.471496,400,73.58067
-19349.904724,400,73.733935
-3201.846212,400,73.890686
-22128.838067,400,74.048536
-38035.62403,400,74.203967
-24665.400369,400,74.358718
-35148.028211,400,74.511081
-6457.423141,400,74.670295
-7591.160162,400,74.826345
-8623.114307,400,74.979837
-20230.559362,400,75.133286
-19909.997841,400,75.326302
-41583.670914,400,75.486817
-26678.136066,400,75.640914
-23923.128705,400,75.797018
-14442.550023,400,75.950149
-12677.027212,400,76.102164
-21765.630426,400,76.25619
-25021.620017,400,76.409874
-21732.945695,400,76.564658
-20390.297152,400,76.717511
-56787.37801,400,76.870998
3534.888925,400,77.036003
