#{"t_start": 1723586928.543346, "env_id": "None"}
r,l,t
-747.786616,200,0.046255
-546.266733,200,0.08505
-1319.409678,200,0.12421
-1727.839578,200,0.162658
-1891.540827,200,0.201012
-4601.657122,200,0.237524
84.011217,200,0.273588
-548.482154,200,0.309652
-1061.551342,200,0.345674
-304.127084,200,0.381898
-4616.55745,200,0.751579
116.545494,200,0.790245
-852.682265,200,0.829553
-134.716751,200,0.868537
-269.767537,200,0.907334
-2045.951235,200,0.944525
-521.624953,200,0.980348
-138.034381,200,1.016204
-536.166847,200,1.051956
-868.429864,200,1.089281
-71.912719,200,1.499488
-463.160442,200,1.538045
-1599.338333,200,1.57672
-253.649256,200,1.615226
-2252.999188,200,1.653678
-613.985129,200,1.691028
-527.920967,200,1.726936
-1508.054089,200,1.763984
-571.334411,200,1.800923
-349.031031,200,1.83801
-267.360763,200,2.212179
-3501.167176,200,2.251862
-2028.726899,200,2.290792
-5292.251194,200,2.329415
-3580.597485,200,2.369074
-32.022821,200,2.408072
-1602.054388,200,2.446928
-158.649142,200,2.484878
-493.040847,200,2.524089
-3431.58165,200,2.561106
-230.126117,200,2.969101
-1719.107878,200,3.011564
-164.143548,200,3.051958
-52.574449,200,3.091417
-810.998715,200,3.129947
-3329.323654,200,3.16849
-2413.170839,200,3.207183
-2643.886326,200,3.245787
-863.32794,200,3.283792
79.435795,200,3.32251
-818.801833,200,3.360388
-149.54993,200,3.794084
-299.567254,200,3.833118
-50.177588,200,3.871747
-447.229505,200,3.911032
-462.02653,200,3.949855
-268.234462,200,3.98718
-442.635089,200,4.023734
-88.73085,200,4.060192
-808.624223,200,4.096967
-2164.650506,200,4.133355
-897.58483,200,4.511147
-586.68864,200,4.549958
-315.38469,200,4.589229
-24.2812,200,4.627805
-807.439188,200,4.666427
-458.124755,200,4.703927
-4127.215113,200,4.740059
-1263.785516,200,4.776332
-597.763251,200,4.813396
-1637.156424,200,4.850512
-1180.079814,200,5.219154
-29.409634,200,5.257951
-740.502884,200,5.296456
-1540.349077,200,5.335746
-207.603871,200,5.37533
-3746.710073,200,5.414562
-2792.226286,200,5.45156
-85.259085,200,5.488542
-1246.888017,200,5.526809
-549.191972,200,5.564428
-1567.948749,200,5.958934
378.860586,200,5.998186
23.346541,200,6.036952
-1983.465093,200,6.076271
-164.568695,200,6.114969
-477.817365,200,6.153595
-283.407109,200,6.190586
-2271.555766,200,6.227098
-2892.619071,200,6.263543
-5711.468663,200,6.2998
-3126.555822,200,6.336213
-296.449184,200,6.708858
-69.624266,200,6.748834
-346.11424,200,6.788095
-1765.86628,200,6.827596
-1024.067261,200,6.867024
153.019038,200,6.904605
-124.463849,200,6.941573
63.493246,200,6.979112
-211.271799,200,7.016782
-640.565304,200,7.053866
-853.422752,200,7.428725
-706.387945,200,7.467695
223.053075,200,7.506344
-152.459284,200,7.547394
-2730.931001,200,7.586821
-2538.133681,200,7.625436
-4053.218464,200,7.664691
-5.641545,200,7.702761
-18.080107,200,7.740876
403.645852,200,7.777498
169.392955,200,8.144953
201.652259,200,8.183879
-214.183412,200,8.223313
-1098.725937,200,8.262279
-3340.672244,200,8.300948
-133.394895,200,8.339062
-1688.538875,200,8.375511
205.630793,200,8.411838
-1400.33594,200,8.448291
-2984.27069,200,8.485257
-2386.451234,200,8.866418
-1517.825664,200,8.905231
65.473321,200,8.944078
-2902.507945,200,8.982555
-1408.638747,200,9.02096
-1144.964422,200,9.060021
-1063.237317,200,9.098191
398.164569,200,9.135639
-229.093497,200,9.17287
-393.126276,200,9.210129
-380.948901,200,9.246724
-903.659663,200,9.622564
-308.742005,200,9.661627
262.258055,200,9.700484
-3092.343161,200,9.739218
293.375326,200,9.777816
-281.208798,200,9.814762
-197.32103,200,9.851151
-52.882246,200,9.888385
-254.649543,200,9.924913
237.030013,200,9.961835
290.407644,200,10.328957
-685.819253,200,10.367746
-82.375822,200,10.406141
225.960141,200,10.444596
-216.42743,200,10.484642
-828.800326,200,10.523048
233.226244,200,10.560911
-1811.402099,200,10.598391
-194.735801,200,10.635522
-426.729395,200,10.672603
358.907579,200,11.090088
-3647.635197,200,11.129146
-5362.672106,200,11.167768
519.668789,200,11.206367
279.939455,200,11.245049
-1060.185719,200,11.28302
102.70988,200,11.319518
-3280.959488,200,11.355722
-1628.376113,200,11.391981
419.951832,200,11.428201
-4190.465208,200,11.80721
-2201.919386,200,11.847152
501.365985,200,11.886765
-1114.581789,200,11.926199
310.772982,200,11.965684
435.294395,200,12.005142
418.587149,200,12.04169
656.990942,200,12.079295
814.820398,200,12.116743
213.956544,200,12.154058
-615.268472,200,12.191115
-551.091733,200,12.573387
-120.712493,200,12.611854
44.919249,200,12.651484
-5172.702703,200,12.69011
277.365222,200,12.728852
-2920.685868,200,12.765566
427.188978,200,12.80153
-110.939067,200,12.837538
-2937.69615,200,12.873826
-1856.290558,200,12.910096
264.057167,200,13.280958
424.17013,200,13.32085
-622.430988,200,13.360499
-1833.03806,200,13.400358
12.518439,200,13.439179
-958.686365,200,13.476498
-904.586254,200,13.513262
-2642.754948,200,13.549904
389.908561,200,13.587431
-1779.353823,200,13.626486
-1172.311241,200,14.117648
-390.589799,200,14.158307
229.154483,200,14.198249
-1511.671654,200,14.238012
-1059.679794,200,14.277367
-1192.490067,200,14.315647
534.707113,200,14.353985
-1618.574166,200,14.391946
1214.738236,200,14.429469
-2417.878857,200,14.466026
-903.211453,200,14.851519
465.232647,200,14.894069
424.070638,200,14.936591
528.22414,200,14.978947
-1675.372923,200,15.020335
576.744019,200,15.060345
-1050.503053,200,15.099679
-193.677659,200,15.140714
344.024436,200,15.180344
1087.914171,200,15.221293
-146.981924,200,15.261806
384.531889,200,15.650096
-90.620242,200,15.690721
-1074.137562,200,15.731788
552.115909,200,15.771902
282.357094,200,15.812604
361.191694,200,15.851672
-439.27428,200,15.890081
567.96535,200,15.928363
387.501424,200,15.967096
-2983.093539,200,16.004604
-293.579418,200,16.393249
-199.448666,200,16.434842
-77.621896,200,16.473964
146.89759,200,16.514594
-1058.348998,200,16.557053
712.414938,200,16.596692
501.655186,200,16.635527
-665.87772,200,16.674924
-3143.539207,200,16.713443
-1330.654231,200,16.752074
-1356.87778,200,17.160654
89.005938,200,17.199847
-65.706322,200,17.240738
-1276.995153,200,17.281923
374.678102,200,17.322499
345.376301,200,17.363279
302.649374,200,17.402965
617.236549,200,17.440883
721.895729,200,17.478364
-892.923947,200,17.516215
-1077.054608,200,17.900771
-1964.368577,200,17.940018
889.297589,200,17.979063
-1600.186208,200,18.019557
-135.498572,200,18.060127
76.222331,200,18.101327
333.904377,200,18.139865
150.318518,200,18.177699
-4285.956965,200,18.21561
62.942247,200,18.253076
-632.442397,200,18.289902
893.705913,200,18.6886
-1872.098961,200,18.727251
220.695687,200,18.766046
748.647328,200,18.804694
-1444.098857,200,18.847064
-934.488887,200,18.90883
249.536871,200,18.957399
505.025541,200,19.00018
-1866.383614,200,19.039296
-2763.100783,200,19.079444
32.746562,200,19.462424
-2369.910532,200,19.50136
-1777.326115,200,19.539745
1008.991791,200,19.577976
777.951783,200,19.616542
-912.356079,200,19.653924
1405.430046,200,19.690386
-5212.790892,200,19.727009
-2354.550881,200,19.764765
-1732.976236,200,19.801
-3340.871618,200,20.200646
-5744.708011,200,20.240441
307.228498,200,20.279934
-1219.968443,200,20.318496
-1441.661051,200,20.35714
313.57257,200,20.394736
-1783.034533,200,20.431698
-2968.932609,200,20.468537
-1058.069006,200,20.505361
-1125.493458,200,20.542038
-1466.0367,200,20.928448
-4412.64561,200,20.968069
-123.721894,200,21.007047
-875.338283,200,21.046085
500.382895,200,21.085819
508.586201,200,21.123873
339.061387,200,21.160251
376.611355,200,21.196504
351.063854,200,21.232842
226.720044,200,21.269034
984.541048,200,21.692961
-867.204185,200,21.733605
-1479.552074,200,21.773159
-31.289061,200,21.816693
-1969.083818,200,21.858277
147.065261,200,21.899068
-1173.62737,200,21.938097
-3912.415257,200,21.976134
809.648411,200,22.014684
-4347.100506,200,22.053994
-1406.43364,200,22.092476
-1312.562641,200,22.47545
602.783225,200,22.51436
241.130692,200,22.553199
-1031.601969,200,22.591729
-1594.075129,200,22.630975
570.081775,200,22.668295
295.936221,200,22.705643
220.711054,200,22.742575
-879.698263,200,22.77903
-887.538006,200,22.815491
-830.780004,200,23.198042
-605.067095,200,23.237075
1121.600279,200,23.278794
-1806.407185,200,23.317309
467.424107,200,23.355676
-4608.909949,200,23.394754
-669.971088,200,23.4316
657.239477,200,23.469399
-2886.316374,200,23.506839
-294.641972,200,23.543585
765.772864,200,23.90844
-660.983327,200,23.947804
-638.539452,200,23.986945
-1418.13788,200,24.026494
-152.598604,200,24.066594
297.974734,200,24.105734
-1536.188785,200,24.14335
163.057309,200,24.180465
550.168915,200,24.217167
-5040.32301,200,24.253894
-430.021616,200,24.61384
1030.91643,200,24.654298
1052.783468,200,24.693441
-889.626964,200,24.732086
-15.265281,200,24.770723
-162.891656,200,24.809591
690.130643,200,24.846664
-269.647996,200,24.883133
-19.829332,200,24.919639
-2249.272591,200,24.956216
-4339.309491,200,24.992695
-4.298383,200,25.355552
-281.336092,200,25.39509
-1466.879995,200,25.43427
-367.148372,200,25.473149
-1967.46692,200,25.511799
-411.999958,200,25.549192
1225.289064,200,25.587461
-1638.320495,200,25.624058
-348.862568,200,25.660307
496.47491,200,25.696403
757.030264,200,26.058621
-255.479282,200,26.098156
522.734991,200,26.136905
315.301329,200,26.17566
488.959455,200,26.215244
-2123.830108,200,26.253037
-2171.264194,200,26.289802
-844.181006,200,26.326816
-3755.328743,200,26.363427
-2853.50856,200,26.400239
-356.889053,200,26.751965
339.534112,200,26.791131
395.159284,200,26.830082
581.753916,200,26.868983
-67.449157,200,26.909015
751.153644,200,26.950846
-3740.086479,200,26.990042
212.161591,200,27.029432
109.58648,200,27.070872
-794.560684,200,27.110324
-305.668844,200,27.477618
589.244961,200,27.519385
481.963858,200,27.562526
-838.010713,200,27.602302
-1810.836155,200,27.641832
959.299745,200,27.680225
-656.952251,200,27.718179
663.234806,200,27.759088
156.683722,200,27.796921
1059.002102,200,27.833815
-3177.831421,200,27.870563
-3042.374885,200,28.341
-1144.104969,200,28.380474
747.168713,200,28.419244
-468.210666,200,28.45774
987.034398,200,28.496899
965.095775,200,28.534784
701.09119,200,28.572111
493.942341,200,28.609852
-2970.386834,200,28.646763
-723.096011,200,28.686634
431.601604,200,29.044969
367.395331,200,29.084566
-1384.320074,200,29.123377
-545.999166,200,29.162159
-510.67722,200,29.202466
-2483.839318,200,29.241552
-3903.239368,200,29.279649
-1247.694225,200,29.316792
-981.170603,200,29.353776
-950.787278,200,29.391676
424.010811,200,29.77168
8.982814,200,29.811056
-1091.569181,200,29.850315
-756.17144,200,29.889708
-1097.832314,200,29.928549
-2324.235992,200,29.966654
-2241.919763,200,30.003528
-611.810453,200,30.040489
742.963265,200,30.078479
93.419383,200,30.116148
-1194.618321,200,30.46983
-195.501432,200,30.508631
-1433.242877,200,30.546953
-1441.523387,200,30.585279
-31.900459,200,30.623771
-1019.216052,200,30.662212
439.637821,200,30.69922
-3046.48559,200,30.735842
-286.96902,200,30.772705
-1010.362401,200,30.809363
948.948492,200,30.846261
-2.065915,200,31.210339
-592.059707,200,31.24945
266.515603,200,31.288293
-3176.302035,200,31.326783
-194.980866,200,31.366034
203.137164,200,31.403917
-1156.955,200,31.441378
678.060858,200,31.479052
646.695421,200,31.515892
-876.09756,200,31.552628
-2382.327586,200,31.912669
92.840303,200,31.951304
210.05469,200,31.98976
46.744563,200,32.030399
-992.222136,200,32.070204
-674.346819,200,32.108041
-498.494036,200,32.144893
217.07901,200,32.181982
-1421.7969,200,32.219218
-573.384013,200,32.256378
-2555.071982,200,32.638204
-315.570615,200,32.676975
-727.78164,200,32.715455
-1140.112033,200,32.753798
17.982645,200,32.793073
-1412.176399,200,32.83205
138.429004,200,32.869533
-4223.617713,200,32.906601
-182.070698,200,32.943622
-417.436335,200,32.981118
-653.208925,200,33.342109
-2926.545664,200,33.381131
-1392.818326,200,33.419575
-1122.851119,200,33.459169
-2002.691499,200,33.49865
-1084.092588,200,33.537655
-2192.459214,200,33.575439
448.933249,200,33.61319
-5968.599915,200,33.650385
-48.809418,200,33.687394
555.02836,200,33.725258
-1304.543938,200,34.078731
994.565709,200,34.118559
56.282752,200,34.157982
-2660.568268,200,34.197334
738.561975,200,34.236864
-1177.983223,200,34.274577
-5149.670887,200,34.312204
544.278185,200,34.349991
-237.349387,200,34.387765
355.549032,200,34.424865
-2362.690285,200,34.783133
289.99739,200,34.822326
-49.301034,200,34.861403
-51.777601,200,34.901277
144.009785,200,34.940901
962.363567,200,34.979121
106.543518,200,35.016337
352.72099,200,35.053664
727.388015,200,35.091841
1298.203121,200,35.129156
315.146895,200,35.487642
-533.359848,200,35.526489
8.65165,200,35.564989
-3245.736585,200,35.603085
915.338919,200,35.641376
-1473.409033,200,35.678786
-1192.609615,200,35.715301
351.138371,200,35.75186
-322.168088,200,35.78831
-606.677578,200,35.824694
