#{"t_start": 1720387125.829303, "env_id": "None"}
r,l,t
-974.336261,100,0.042445
-471.396219,100,0.079344
435.384919,100,0.114907
65.983219,100,0.149616
293.249832,100,0.186442
-243.868274,100,0.223997
294.852103,100,0.259773
-388.151876,100,0.294001
218.180243,100,0.329968
282.192158,100,0.366814
859.991439,100,0.406156
-132.332848,100,0.44116
310.612255,100,0.478449
1.044817,100,0.514067
64.574668,100,0.548962
-394.491342,100,0.586455
-42.547542,100,0.621373
-187.861044,100,0.65763
-608.151786,100,0.694126
47.055587,100,0.728227
223.645303,100,0.764758
307.319523,100,0.800703
-197.387377,100,0.836903
1.488687,100,0.871441
150.503703,100,0.906335
276.309584,100,0.94478
-205.22345,100,0.981246
-194.229722,100,1.016232
-744.758429,100,1.050964
10.457606,100,1.085222
-84.206186,100,1.130177
147.355818,100,1.170423
-622.056235,100,1.222521
98.926134,100,1.264695
-1041.142416,100,1.307388
-77.292205,100,1.349415
-236.212214,100,1.388812
-86.988962,100,1.42667
442.340664,100,1.464006
59.543875,100,1.500185
-20.0736,100,1.538967
-83.364451,100,1.574105
300.728795,100,1.610961
186.105974,100,1.647093
91.419567,100,1.686389
266.60505,100,1.723646
-884.768342,100,1.760043
348.965589,100,1.799923
101.011192,100,1.851538
563.09278,100,1.895091
30.502929,100,1.932008
-116.437312,100,1.968776
673.812507,100,2.005623
169.300442,100,2.042286
-201.274111,100,2.078618
127.497276,100,2.114956
399.022345,100,2.152268
301.450439,100,2.193995
-8.103973,100,2.230222
802.081377,100,2.266614
-157.51097,100,2.307498
108.402907,100,2.344601
-91.964643,100,2.380516
526.692494,100,2.41782
373.238213,100,2.455106
78.256222,100,2.497045
362.663608,100,2.534281
240.557006,100,2.572238
193.623744,100,2.610411
349.036447,100,2.648111
533.030361,100,2.686749
190.936914,100,2.727117
22.835606,100,2.773315
-88.540783,100,2.813044
284.84621,100,2.853374
549.54449,100,2.897258
114.829958,100,2.938374
-330.783881,100,2.982082
188.560783,100,3.024874
298.888718,100,3.065524
61.891819,100,3.111773
92.494875,100,3.155194
615.558288,100,3.193702
409.725591,100,3.232143
443.410369,100,3.271306
-247.267706,100,3.309355
603.310627,100,3.349834
466.941195,100,3.387782
607.704426,100,3.424489
174.16816,100,3.461041
-1783.097717,100,3.500088
411.256142,100,3.538202
306.419384,100,3.577583
531.810409,100,3.614678
988.142278,100,3.651833
364.019661,100,3.69177
-479.408296,100,3.729456
475.972916,100,3.765597
151.918679,100,3.802228
416.875769,100,3.837761
566.48,100,3.874643
51.556447,100,3.912564
561.543425,100,3.948576
609.196461,100,3.985778
639.244102,100,4.023274
332.118173,100,4.062655
644.512085,100,4.103309
611.051697,100,4.157745
387.40174,100,4.20865
465.701193,100,4.249163
491.075792,100,4.289205
671.730861,100,4.325147
119.682053,100,4.360746
-87.968927,100,4.401566
641.540626,100,4.436387
1090.61558,100,4.474913
452.932627,100,4.511886
686.527465,100,4.547619
369.574056,100,4.581991
501.067171,100,4.618425
-849.292833,100,4.657695
-3.122824,100,4.697375
387.246437,100,4.736223
341.425652,100,4.776348
1219.54531,100,4.816492
633.053688,100,4.866703
535.856432,100,4.911004
335.871027,100,4.952406
568.806901,100,5.000817
292.66931,100,5.06045
308.128162,100,5.140455
-186.387604,100,5.210082
415.767952,100,5.253499
306.687252,100,5.296984
365.036119,100,5.366052
177.340502,100,5.409253
372.078862,100,5.448719
358.304759,100,5.492345
-303.741529,100,5.528688
-44.489126,100,5.563969
92.100233,100,5.604491
279.876553,100,5.643159
-670.958887,100,5.683868
371.09364,100,5.741173
494.51497,100,5.784395
473.750357,100,5.826373
-202.005377,100,5.863751
467.857427,100,5.905438
-680.911675,100,5.942366
95.450641,100,5.977776
525.658736,100,6.01527
245.276491,100,6.051565
540.513728,100,6.088197
306.5286,100,6.124429
291.647298,100,6.161129
127.848622,100,6.200054
75.20187,100,6.244584
674.543112,100,6.286134
328.108416,100,6.325433
433.753088,100,6.368243
-67.544017,100,6.410977
334.694246,100,6.448008
51.37213,100,6.484977
499.418084,100,6.522259
-749.936295,100,6.559142
78.539481,100,6.597497
357.788051,100,6.637109
587.763342,100,6.683528
730.874071,100,6.730241
747.977315,100,6.777748
750.465545,100,6.822719
676.85589,100,6.863531
335.787239,100,6.901456
824.898886,100,6.939019
482.52951,100,6.979443
624.532242,100,7.018966
565.847645,100,7.057757
-214.056513,100,7.09703
294.289678,100,7.135163
487.784594,100,7.173779
365.009492,100,7.216158
464.640536,100,7.25897
609.259672,100,7.300973
601.810768,100,7.342674
344.919265,100,7.383588
716.027045,100,7.423873
608.089394,100,7.466174
327.050026,100,7.512129
12.006305,100,7.551923
-5.466203,100,7.600655
391.883285,100,7.642626
188.598174,100,7.679386
468.702903,100,7.71971
514.964477,100,7.757385
738.243321,100,7.794841
466.548904,100,7.833154
840.102282,100,7.870158
574.215,100,7.906261
434.666821,100,7.94212
724.634681,100,7.976578
-253.580831,100,8.016913
213.591714,100,8.054818
1079.918262,100,8.091244
284.912368,100,8.12799
-216.902918,100,8.16249
439.754541,100,8.201637
598.888684,100,8.23927
413.383071,100,8.404657
-99.491085,100,8.443887
389.554771,100,8.484354
85.192669,100,8.523322
405.975754,100,8.563057
948.650594,100,8.602019
808.798429,100,8.639139
373.720408,100,8.674914
553.741374,100,8.71332
336.806476,100,8.753754
520.244002,100,8.79184
379.190548,100,8.82885
422.323172,100,8.865018
605.853312,100,8.903018
-14.168368,100,8.941402
315.36052,100,8.978104
260.290113,100,9.018593
399.186749,100,9.058578
616.227134,100,9.096456
589.551066,100,9.136291
832.669722,100,9.172413
329.876669,100,9.209443
492.202794,100,9.249127
341.830135,100,9.292379
106.036171,100,9.330754
1577.082876,100,9.368073
191.790782,100,9.40474
-287.578465,100,9.440512
206.567678,100,9.481935
453.372028,100,9.52037
196.454543,100,9.558903
62.72447,100,9.606857
563.456445,100,9.654865
448.908517,100,9.706281
554.836262,100,9.746857
438.307973,100,9.791708
486.319636,100,9.827599
945.666739,100,9.862701
824.918328,100,9.899541
489.251274,100,9.935146
593.17154,100,9.971244
764.60563,100,10.007375
212.857768,100,10.046544
434.714956,100,10.085689
503.848231,100,10.124253
102.998033,100,10.161003
-90.759152,100,10.196767
399.715408,100,10.231827
1112.050149,100,10.270362
814.306073,100,10.307225
803.679496,100,10.342761
139.038824,100,10.378932
-597.199045,100,10.416298
53.418227,100,10.45488
590.724101,100,10.492595
279.285003,100,10.533134
310.184884,100,10.569186
-242.671555,100,10.606224
-249.531404,100,10.645893
496.070053,100,10.686178
664.640859,100,10.724116
604.386744,100,10.761509
-224.62445,100,10.799449
645.347952,100,10.84539
-152.980407,100,10.889678
628.661192,100,10.928717
150.062842,100,10.966991
351.166819,100,11.007643
580.273979,100,11.044855
-574.218756,100,11.080456
341.288148,100,11.116617
461.928376,100,11.151266
379.72333,100,11.189805
499.136382,100,11.228349
-77.869349,100,11.264851
305.817664,100,11.301968
391.239293,100,11.337825
333.716701,100,11.375133
102.803366,100,11.411158
662.632876,100,11.445586
578.931543,100,11.481336
-661.790267,100,11.517098
392.776671,100,11.553491
240.14939,100,11.594106
140.622194,100,11.63028
521.540144,100,11.66663
324.851295,100,11.70414
603.070607,100,11.741873
501.0382,100,11.779043
425.243041,100,11.817146
709.951591,100,11.852119
504.743796,100,11.887527
670.106039,100,11.923272
224.788082,100,11.959857
-67.712224,100,11.999171
318.295749,100,12.036093
373.378389,100,12.072511
-116.567652,100,12.108013
-641.608083,100,12.14449
514.518159,100,12.182683
660.983105,100,12.223347
339.299401,100,12.2598
356.431919,100,12.294947
408.193691,100,12.333713
838.124113,100,12.369265
634.942976,100,12.404583
814.322241,100,12.443775
366.258692,100,12.479462
-527.672283,100,12.516669
548.886767,100,12.557836
171.518131,100,12.592827
430.754201,100,12.628111
819.514042,100,12.663253
680.711755,100,12.70217
610.725919,100,12.738286
693.726897,100,12.773841
803.116851,100,12.807951
512.244735,100,12.843471
295.136637,100,12.884597
709.116691,100,12.93161
1188.144646,100,13.05483
773.805372,100,13.09506
589.355411,100,13.132357
-36.140589,100,13.172149
-203.895993,100,13.218173
512.929025,100,13.25354
495.771315,100,13.288031
911.512427,100,13.324809
119.848724,100,13.362148
178.758662,100,13.406502
561.713695,100,13.443152
635.983849,100,13.478519
404.266402,100,13.515429
1166.995312,100,13.552873
483.842008,100,13.587169
541.346136,100,13.62371
447.208248,100,13.658863
-191.412944,100,13.694167
368.125661,100,13.734395
408.104911,100,13.770459
353.000758,100,13.80659
641.088915,100,13.844253
554.046406,100,13.878754
144.023992,100,13.91684
822.694341,100,13.956083
632.531215,100,13.991176
-520.901879,100,14.026445
340.877636,100,14.061609
432.666483,100,14.098228
198.081356,100,14.137791
663.414222,100,14.182767
344.373421,100,14.218795
655.953349,100,14.254947
469.220761,100,14.292515
468.22854,100,14.330388
53.588391,100,14.36993
665.366807,100,14.404606
348.855696,100,14.43865
487.779987,100,14.474143
218.841601,100,14.509416
222.454767,100,14.545454
479.244403,100,14.583328
388.081812,100,14.62517
277.992689,100,14.663471
454.208306,100,14.698313
551.264307,100,14.734479
279.696391,100,14.770084
-550.996455,100,14.80869
244.700225,100,14.847153
336.90269,100,14.881717
348.249429,100,14.918696
-354.086997,100,14.954779
103.052071,100,14.992954
363.675905,100,15.032714
534.357342,100,15.068602
-23.149284,100,15.105689
490.199185,100,15.143148
608.656362,100,15.179314
-119.628925,100,15.220141
478.156018,100,15.255791
370.596612,100,15.291523
324.877621,100,15.327951
703.029817,100,15.364508
510.690724,100,15.410715
165.156821,100,15.451555
922.333343,100,15.511774
104.29049,100,15.547774
-99.0567,100,15.582608
123.432446,100,15.619873
558.382584,100,15.6542
-820.918494,100,15.695029
376.624985,100,15.736561
622.805235,100,15.774494
442.271449,100,15.814508
544.953302,100,15.850457
-169.696905,100,15.885383
404.614745,100,15.920549
640.693796,100,15.954894
765.624927,100,15.991063
305.75792,100,16.026543
510.906897,100,16.061265
174.429035,100,16.096471
389.064061,100,16.131283
610.358939,100,16.168206
530.10969,100,16.20233
465.08243,100,16.236266
456.834628,100,16.271264
467.941525,100,16.306662
229.234609,100,16.346629
258.720374,100,16.384015
228.031847,100,16.423327
280.883873,100,16.586689
497.878824,100,16.641774
603.309538,100,16.679459
482.22758,100,16.715479
523.199139,100,16.751878
106.089561,100,16.791507
664.677134,100,16.847794
446.190455,100,16.884159
-63.680283,100,16.91935
742.946776,100,16.953725
634.939565,100,16.98768
133.078446,100,17.023101
885.172957,100,17.057595
34.535468,100,17.091916
571.397563,100,17.125801
26.425519,100,17.160186
558.315876,100,17.197252
666.682615,100,17.2333
260.261353,100,17.270603
678.411443,100,17.306697
394.908083,100,17.341645
184.141027,100,17.377249
631.244926,100,17.414608
124.055452,100,17.451094
245.078612,100,17.486288
746.812064,100,17.521836
627.849967,100,17.556513
126.802658,100,17.593537
689.367162,100,17.628753
297.089925,100,17.664333
1254.762637,100,17.698677
-148.007961,100,17.732862
-205.387164,100,17.769808
713.190836,100,17.803809
-243.279966,100,17.838357
650.80029,100,17.876501
1082.465661,100,17.912124
639.745572,100,17.948871
563.223631,100,17.983216
542.23715,100,18.01699
840.115711,100,18.052586
383.488629,100,18.087574
558.912111,100,18.123915
45.97535,100,18.158891
488.347589,100,18.194555
-524.730012,100,18.229278
549.737023,100,18.263472
632.664214,100,18.298649
649.712838,100,18.334301
406.159106,100,18.37042
332.063399,100,18.404995
524.651299,100,18.439313
-191.85602,100,18.47753
570.24361,100,18.515859
141.564485,100,18.553737
482.860293,100,18.588174
563.281549,100,18.622717
435.811234,100,18.659961
563.692656,100,18.695418
361.34771,100,18.730549
409.273274,100,18.765297
397.806718,100,18.800199
421.528312,100,18.836869
643.25035,100,18.872502
807.692157,100,18.907845
896.898939,100,18.94291
152.872455,100,18.977984
519.146164,100,19.014802
-52.033795,100,19.049684
338.224595,100,19.085251
519.794663,100,19.119286
259.998106,100,19.155022
243.095062,100,19.192355
99.719979,100,19.226806
555.541399,100,19.260989
867.636268,100,19.295337
201.897037,100,19.329523
615.900893,100,19.370999
-397.021758,100,19.406124
17.642475,100,19.440625
15.57635,100,19.47549
608.99811,100,19.510816
446.928399,100,19.547444
683.672434,100,19.581937
768.464332,100,19.616506
279.829939,100,19.652509
0.985238,100,19.688085
602.562754,100,19.725222
208.333788,100,19.760764
495.176367,100,19.796268
435.024499,100,19.830796
60.179458,100,19.865902
817.103901,100,19.902273
526.408227,100,19.936328
385.339158,100,19.970656
567.088729,100,20.005396
556.89323,100,20.040307
-426.035708,100,20.077296
548.518497,100,20.11276
-89.811737,100,20.148259
827.206762,100,20.184738
321.608112,100,20.219627
23.128885,100,20.255978
709.421807,100,20.291243
451.793904,100,20.325761
-42.667457,100,20.359882
669.55465,100,20.395244
862.962599,100,20.432497
519.434455,100,20.468511
-655.036063,100,20.502786
-164.884162,100,20.537229
-352.305413,100,20.572371
414.378176,100,20.609082
546.767735,100,20.644372
237.603551,100,20.680478
353.535056,100,20.714988
-936.952823,100,20.749312
491.203365,100,20.785636
21.362729,100,20.821294
-119.685083,100,20.857811
428.152216,100,20.892424
603.114718,100,20.941776
458.380886,100,20.979868
535.542155,100,21.015525
346.938635,100,21.052546
841.582266,100,21.088243
222.603351,100,21.122857
-821.794208,100,21.158244
519.428565,100,21.192619
155.953086,100,21.23015
377.174278,100,21.267117
487.491463,100,21.302034
-546.041183,100,21.340997
757.803271,100,21.377339
272.154415,100,21.412526
475.782751,100,21.447491
-12.796207,100,21.481731
372.039439,100,21.520087
335.33182,100,21.56064
766.519912,100,21.599322
386.682838,100,21.635193
490.89564,100,21.672278
613.295265,100,21.708477
539.140825,100,21.749666
445.864504,100,21.785177
857.770048,100,21.820146
472.600155,100,21.855417
678.985523,100,21.89267
1212.246407,100,21.927865
550.713641,100,21.962054
-577.002305,100,22.002138
494.885694,100,22.039883
129.910693,100,22.078218
420.880594,100,22.113356
566.121943,100,22.14888
3.90908,100,22.186243
537.134677,100,22.224329
219.312426,100,22.260352
527.499916,100,22.295716
208.004194,100,22.330059
389.274912,100,22.365359
615.660734,100,22.400898
304.204616,100,22.437519
426.426339,100,22.473235
503.410373,100,22.508309
-912.833775,100,22.542622
-189.666916,100,22.577837
858.244324,100,22.614131
151.148494,100,22.650446
434.066357,100,22.68676
304.050104,100,22.723909
551.13542,100,22.845425
538.64555,100,22.88132
-286.286136,100,22.915468
74.293785,100,22.951089
-34.73463,100,22.98681
456.65061,100,23.02231
483.52232,100,23.059837
-960.037608,100,23.094778
1296.102298,100,23.129523
487.94305,100,23.164564
516.299451,100,23.200953
-499.436227,100,23.2915
396.775426,100,23.327103
844.669395,100,23.361937
67.551475,100,23.401015
232.849023,100,23.435729
132.16435,100,23.472637
846.232612,100,23.510731
366.915846,100,23.54538
573.770414,100,23.58136
-420.085976,100,23.619068
-268.317847,100,23.658738
381.407482,100,23.693036
647.841948,100,23.728418
934.037788,100,23.7618
711.845802,100,23.795051
-715.94651,100,23.83428
378.622883,100,23.879684
522.555563,100,23.921044
499.085748,100,23.955675
96.964579,100,23.989229
591.892512,100,24.024933
435.430766,100,24.0605
438.845358,100,24.094561
584.671011,100,24.128575
839.922064,100,24.163089
446.731241,100,24.202401
780.091111,100,24.236527
74.691872,100,24.270219
467.26462,100,24.303653
403.338243,100,24.340966
300.086389,100,24.376247
346.266257,100,24.41753
640.801456,100,24.456547
229.292508,100,24.495623
-54.309801,100,24.536619
-209.191609,100,24.574934
-131.741844,100,24.61193
268.08402,100,24.647869
866.469667,100,24.68393
350.514233,100,24.720648
152.304159,100,24.765043
848.590085,100,24.804094
528.758933,100,24.847323
359.27658,100,24.888081
545.932357,100,24.935165
442.209213,100,24.974361
590.292342,100,25.012747
118.46001,100,25.049106
816.860855,100,25.086094
823.349325,100,25.123245
401.569898,100,25.16198
137.663789,100,25.20045
694.308463,100,25.237324
524.145659,100,25.273467
500.368818,100,25.309507
564.330068,100,25.351967
441.767105,100,25.393232
-160.169732,100,25.431024
212.161656,100,25.467375
649.490071,100,25.503891
332.243199,100,25.638663
640.4068,100,25.67455
549.686997,100,25.709622
445.023887,100,25.747173
562.108704,100,25.781718
201.616959,100,25.820648
505.518318,100,25.856609
585.24369,100,25.89169
-241.553286,100,25.92711
345.105145,100,25.961655
615.826249,100,25.999121
512.222437,100,26.033177
550.884598,100,26.067192
91.40605,100,26.102219
284.473579,100,26.137397
501.094938,100,26.175179
585.218293,100,26.21056
529.205992,100,26.245977
316.559511,100,26.281231
514.695753,100,26.316257
452.896446,100,26.35322
523.145974,100,26.387883
381.002636,100,26.423241
672.613943,100,26.458357
516.045022,100,26.493485
632.039049,100,26.530594
520.09833,100,26.565245
375.255879,100,26.600074
152.202885,100,26.635239
-420.803263,100,26.670401
959.67943,100,26.706886
297.940536,100,26.744456
-137.363962,100,26.780766
584.894821,100,26.817604
674.235805,100,26.852719
512.817199,100,26.890632
416.802751,100,26.92596
1032.465801,100,26.962343
473.837624,100,26.996768
720.812443,100,27.031448
128.275997,100,27.068418
305.34992,100,27.105882
619.326957,100,27.141064
396.524991,100,27.176376
243.433504,100,27.214814
128.307167,100,27.251487
158.726756,100,27.287608
1113.901031,100,27.322955
296.20246,100,27.359155
700.620256,100,27.393751
2.682894,100,27.430725
649.329684,100,27.468256
510.805556,100,27.503245
66.621825,100,27.538043
-32.527092,100,27.572853
577.561478,100,27.609997
415.023748,100,27.64652
222.303208,100,27.680681
422.90399,100,27.717161
-295.074891,100,27.752084
-1328.33417,100,27.789219
596.818912,100,27.824226
398.481183,100,27.862117
629.490057,100,27.897738
478.012312,100,27.931988
571.397336,100,27.977873
699.73382,100,28.017701
528.146228,100,28.05338
248.701765,100,28.090503
131.93609,100,28.124595
808.833395,100,28.160061
767.575128,100,28.195017
225.399266,100,28.231904
926.459794,100,28.277568
77.755814,100,28.326315
190.320661,100,28.362794
1245.475648,100,28.398206
424.43986,100,28.441457
682.656163,100,28.488705
589.593274,100,28.523459
608.325536,100,28.56866
533.652123,100,28.605172
551.945879,100,28.648996
262.852208,100,28.683718
217.060375,100,28.71993
463.912447,100,28.763523
440.976628,100,28.797841
-326.44924,100,28.834144
186.231979,100,28.869751
419.651191,100,28.903906
776.856059,100,28.941493
540.02518,100,28.977445
739.863853,100,29.018901
403.164872,100,29.057281
292.612668,100,29.115477
-304.553401,100,29.154191
672.497235,100,29.18994
712.720781,100,29.22488
584.362837,100,29.261845
182.039176,100,29.296667
389.800382,100,29.333575
350.975652,100,29.368979
384.052094,100,29.40439
715.94994,100,29.439217
498.603369,100,29.473371
126.234095,100,29.510361
283.971179,100,29.544869
211.143964,100,29.579305
496.165382,100,29.614122
208.675322,100,29.649265
345.724942,100,29.686059
357.802122,100,29.721235
-118.397927,100,29.833069
574.463184,100,29.880654
543.124978,100,29.916294
468.144704,100,29.952794
555.674841,100,29.988113
971.211902,100,30.023347
325.825989,100,30.058683
897.946467,100,30.094076
439.658152,100,30.129482
185.177218,100,30.164991
477.039916,100,30.200064
396.247887,100,30.236398
541.416818,100,30.272934
493.298712,100,30.309202
637.309778,100,30.343678
380.544664,100,30.377647
-408.740977,100,30.41232
292.18907,100,30.447338
648.283398,100,30.484164
14.101165,100,30.519124
438.016161,100,30.553502
519.227833,100,30.587919
418.678037,100,30.6221
430.01278,100,30.65755
622.268936,100,30.691981
766.267131,100,30.727731
341.419898,100,30.762795
600.783588,100,30.79715
-101.720873,100,30.834444
485.76628,100,30.870578
587.104643,100,30.905495
918.550839,100,30.940618
716.238278,100,30.97504
621.202651,100,31.012304
745.108191,100,31.047534
193.962406,100,31.082288
367.734891,100,31.116179
357.149913,100,31.150461
765.560714,100,31.188077
513.244633,100,31.222569
103.940455,100,31.258011
-392.391096,100,31.292407
44.807032,100,31.32681
793.63901,100,31.363713
420.80421,100,31.398847
-552.906996,100,31.433948
-218.02561,100,31.46865
98.250713,100,31.503166
496.278458,100,31.540408
372.2877,100,31.576875
294.480936,100,31.610748
-537.51349,100,31.646524
-316.348738,100,31.683665
885.840179,100,31.721204
662.864569,100,31.755485
515.170998,100,31.791642
639.594242,100,31.827542
277.054146,100,31.862518
660.658953,100,31.89839
622.782272,100,31.933531
826.656307,100,31.968181
472.266406,100,32.005639
-18.667356,100,32.040287
814.608147,100,32.077758
298.62549,100,32.112926
678.202788,100,32.149007
380.498636,100,32.184828
504.88355,100,32.221862
457.153205,100,32.260097
750.627841,100,32.294747
630.838626,100,32.329895
463.653394,100,32.365212
667.286748,100,32.400042
666.068242,100,32.438383
536.642442,100,32.475615
122.116753,100,32.510425
1112.757142,100,32.544801
268.829355,100,32.579626
-5.183114,100,32.616546
559.846845,100,32.652108
330.274112,100,32.686477
476.215367,100,32.723534
20.015948,100,32.759478
30.570555,100,32.796713
544.09535,100,32.830968
137.628622,100,32.865991
535.120212,100,32.90089
680.775067,100,32.936718
443.541045,100,32.973455
471.921449,100,33.009158
-451.906151,100,33.050563
519.567307,100,33.094489
25.614508,100,33.128894
710.595332,100,33.165199
749.645881,100,33.201139
429.267044,100,33.236594
801.80773,100,33.272207
-386.322316,100,33.30871
440.195006,100,33.345951
797.803278,100,33.381946
325.985635,100,33.418869
490.253749,100,33.453793
-648.83757,100,33.488686
-84.015801,100,33.525922
508.495953,100,33.563934
496.589617,100,33.600906
657.412389,100,33.636044
446.96205,100,33.710126
234.420041,100,33.748657
-204.605527,100,33.786612
405.09858,100,33.8228
759.317132,100,33.859924
416.50095,100,33.897759
580.917619,100,33.936785
610.990039,100,33.972883
376.620638,100,34.00831
866.217404,100,34.044666
445.433449,100,34.079449
594.158975,100,34.116686
209.694525,100,34.151752
480.625147,100,34.186732
222.70847,100,34.221329
501.538191,100,34.256445
281.164389,100,34.294126
822.263092,100,34.32987
675.809434,100,34.365299
736.304464,100,34.401108
-63.230378,100,34.436886
416.204536,100,34.475514
705.524346,100,34.511515
230.691491,100,34.546854
191.378715,100,34.58783
526.636393,100,34.622564
305.897527,100,34.65918
-303.339852,100,34.69487
640.287054,100,34.729165
34.634438,100,34.763896
482.544833,100,34.798188
79.060703,100,34.835813
172.218213,100,34.873333
367.879042,100,34.909203
697.780392,100,34.944758
-523.90097,100,34.979324
-268.673967,100,35.01613
2.593198,100,35.055313
303.350323,100,35.102347
196.290209,100,35.139063
371.633967,100,35.179854
507.441572,100,35.216621
-45.282808,100,35.251232
742.787842,100,35.288684
-1185.681398,100,35.324783
206.113115,100,35.360975
344.067911,100,35.399129
680.613466,100,35.435084
280.730723,100,35.470371
595.359648,100,35.50625
15.40537,100,35.540731
-246.041523,100,35.577117
351.320239,100,35.612259
623.843775,100,35.647167
620.615602,100,35.681919
347.658175,100,35.716743
467.906274,100,35.754142
445.173075,100,35.789544
107.784986,100,35.825567
496.684501,100,35.860366
316.248833,100,35.895453
533.373221,100,35.931547
599.238811,100,35.966887
842.126578,100,36.002497
-126.323084,100,36.037443
407.697402,100,36.071362
537.012857,100,36.110668
313.048331,100,36.146254
468.742881,100,36.180838
319.974872,100,36.217307
589.699378,100,36.252568
383.259537,100,36.290229
629.057464,100,36.324919
608.345351,100,36.360294
537.102868,100,36.397088
362.978808,100,36.437525
458.875016,100,36.473638
87.362951,100,36.509534
265.941844,100,36.544621
326.256108,100,36.580781
654.165473,100,36.61665
323.533944,100,36.652451
493.573733,100,36.688172
204.363669,100,36.72303
262.384077,100,36.758154
470.827246,100,36.793098
-110.864585,100,36.830809
595.74502,100,36.86571
367.119587,100,36.900084
522.859365,100,36.934193
516.116189,100,36.968592
32.67735,100,37.004806
-17.559311,100,37.043278
925.28816,100,37.079132
265.037539,100,37.121587
573.581339,100,37.166366
256.668031,100,37.205993
215.871242,100,37.242004
236.119498,100,37.27784
433.29659,100,37.3131
-931.508472,100,37.353318
297.60768,100,37.393733
101.124139,100,37.429222
140.490416,100,37.463372
463.341502,100,37.500664
559.515963,100,37.535512
625.438909,100,37.573589
668.89244,100,37.611794
401.234159,100,37.6532
438.49433,100,37.689867
663.074704,100,37.724934
849.935307,100,37.761404
522.349003,100,37.796909
-1.887916,100,37.833392
215.048471,100,37.868538
476.005353,100,37.904475
755.58919,100,37.942113
392.464452,100,37.977142
557.848965,100,38.013267
304.152716,100,38.050502
483.01779,100,38.085002
