#{"t_start": 1720013100.7321742, "env_id": "None"}
r,l,t
-764.546054,100,0.0181
493.674277,100,0.041097
400.32719,100,0.063815
237.325316,100,0.086769
107.132266,100,0.121744
-132.42085,100,0.144012
326.706556,100,0.166768
-282.001754,100,0.188549
508.024903,100,0.214193
111.300149,100,0.237753
480.491542,100,0.260614
-243.054573,100,0.282879
143.651442,100,0.310475
189.178944,100,0.334525
-432.320772,100,0.357969
-503.78843,100,0.380828
113.377567,100,0.405237
39.35565,100,0.429454
-555.0791,100,0.452862
270.107671,100,0.476231
234.251879,100,0.500705
227.54704,100,0.524523
10.897191,100,0.548474
273.610199,100,0.571542
213.434692,100,0.598699
282.369176,100,0.622641
-321.732728,100,0.646619
384.760502,100,0.670658
-655.722674,100,0.699295
-15.705485,100,0.725404
599.29298,100,0.748892
282.079927,100,0.772688
-238.094593,100,0.802955
316.788223,100,0.829071
-1198.934253,100,0.854589
20.288803,100,0.878646
-203.19207,100,0.905251
-554.544124,100,0.932558
403.072758,100,0.972933
336.990591,100,1.000735
-48.618334,100,1.042229
182.353406,100,1.069331
487.489938,100,1.097794
273.039246,100,1.156908
104.987804,100,1.184937
392.680421,100,1.210496
28.912252,100,1.235744
540.654092,100,1.260428
-47.243953,100,1.289749
482.738701,100,1.32199
156.474496,100,1.348866
366.852983,100,1.388818
625.198758,100,1.417098
-760.442052,100,1.44441
250.177525,100,1.47083
25.50046,100,1.498661
381.851148,100,1.526737
288.378142,100,1.552508
210.150613,100,1.577827
601.973327,100,1.603422
-271.74149,100,1.631898
-50.635235,100,1.657108
-415.966592,100,1.683188
441.828699,100,1.709234
202.182558,100,1.740175
553.154333,100,1.772151
210.75093,100,1.799544
244.371334,100,1.829136
536.110803,100,1.857761
346.693428,100,1.885682
495.021379,100,1.912928
384.504881,100,1.939311
120.580636,100,1.968285
113.688909,100,1.99504
79.331284,100,2.021398
453.838117,100,2.047847
588.021791,100,2.076632
-78.429943,100,2.103985
457.072294,100,2.131545
429.135889,100,2.158161
681.032244,100,2.186731
-203.030397,100,2.214875
460.022327,100,2.246943
470.296048,100,2.280887
456.991834,100,2.31291
-86.066054,100,2.344066
397.721738,100,2.375228
630.374882,100,2.410349
535.618963,100,2.446466
-147.608738,100,2.476819
-184.510135,100,2.510215
545.031881,100,2.53973
374.746337,100,2.571203
505.668892,100,2.602154
840.411676,100,2.631774
355.093289,100,2.660083
157.473892,100,2.689869
517.222534,100,2.718861
350.678894,100,2.748704
469.459233,100,2.776756
368.980385,100,2.811112
728.319242,100,2.847756
473.880505,100,2.879189
495.198898,100,2.909444
736.053334,100,2.940112
519.049634,100,2.969946
801.397226,100,2.998284
553.293836,100,3.026456
752.657859,100,3.056452
372.511324,100,3.086877
682.40471,100,3.116291
604.91889,100,3.144752
234.53311,100,3.174445
428.647947,100,3.204965
-99.694302,100,3.233832
1398.381107,100,3.262385
739.097616,100,3.292703
744.323951,100,3.323196
700.528619,100,3.352686
559.17475,100,3.381714
-574.569754,100,3.413195
322.034051,100,3.443879
355.266948,100,3.471599
556.565394,100,3.499078
1440.429632,100,3.529583
654.676447,100,3.559908
271.376677,100,3.590753
345.595396,100,3.619104
36.445034,100,3.649594
450.901704,100,3.677958
331.845284,100,3.70664
-145.980382,100,3.734441
691.878182,100,3.765472
-23.684725,100,3.794409
377.797524,100,3.826415
786.139208,100,3.855268
558.127154,100,3.88628
438.902246,100,3.914905
-432.333297,100,3.946819
-526.473701,100,3.975148
457.653082,100,4.005775
563.978551,100,4.036928
-1005.759874,100,4.065498
349.416621,100,4.095354
517.898848,100,4.125586
769.992287,100,4.155052
-38.515518,100,4.184992
1060.772264,100,4.213997
-210.208108,100,4.243864
-75.241931,100,4.273752
559.68788,100,4.302105
42.88712,100,4.332258
362.84681,100,4.362559
-41.842689,100,4.392547
95.771416,100,4.420693
51.659604,100,4.448637
601.155412,100,4.480079
564.421794,100,4.509268
229.456694,100,4.537086
403.898856,100,4.565976
-136.432442,100,4.597723
327.145314,100,4.626628
393.195242,100,4.656499
135.55255,100,4.684485
-486.599274,100,4.714284
154.63503,100,4.742501
515.78398,100,4.770573
504.815964,100,4.799914
656.791416,100,4.830592
740.650919,100,4.860791
928.870204,100,4.888683
957.846279,100,4.917181
522.827533,100,4.947375
1045.353492,100,4.975598
496.852952,100,5.003775
255.752332,100,5.032658
675.115582,100,5.062468
204.808394,100,5.093257
-207.325459,100,5.12146
589.667629,100,5.150571
454.565155,100,5.181529
548.087876,100,5.21545
779.211734,100,5.243728
386.762323,100,5.271258
467.296722,100,5.301546
534.639908,100,5.33086
492.749903,100,5.360257
385.333076,100,5.388752
-29.884388,100,5.419368
-102.439175,100,5.448323
490.138786,100,5.476616
36.262803,100,5.504359
858.786641,100,5.535082
736.274888,100,5.5636
755.635533,100,5.59205
630.919287,100,5.620807
340.221532,100,5.65188
693.27605,100,5.680949
475.780987,100,5.709135
630.04389,100,5.737833
-131.222039,100,5.770164
375.21694,100,5.800497
1157.379063,100,5.830601
337.423683,100,5.858792
471.437839,100,5.889909
330.297071,100,5.919828
584.245352,100,5.947586
495.04729,100,5.976046
175.37492,100,6.006414
368.414237,100,6.035631
92.936201,100,6.063613
557.194007,100,6.094469
1204.675259,100,6.125207
974.211577,100,6.154445
546.777481,100,6.183047
-224.282845,100,6.211266
677.117582,100,6.241828
598.710137,100,6.270923
701.787138,100,6.300135
-55.500217,100,6.332588
653.295179,100,6.364677
-195.34006,100,6.393928
140.157402,100,6.424719
345.470027,100,6.45327
378.98178,100,6.484037
921.430707,100,6.5135
618.101758,100,6.541667
882.575374,100,6.570317
187.078714,100,6.602587
510.459742,100,6.63147
121.788662,100,6.659287
-103.2616,100,6.689485
1370.870359,100,6.720149
153.118046,100,6.750984
-395.210726,100,6.782382
85.268575,100,6.814428
565.380067,100,6.846938
391.916229,100,6.876144
566.386197,100,6.905629
567.197269,100,6.934277
484.112369,100,6.964922
436.036382,100,6.993392
27.332933,100,7.02132
582.486031,100,7.04881
992.145161,100,7.078436
782.030366,100,7.107749
653.803384,100,7.136581
514.377613,100,7.164459
543.424841,100,7.194636
830.161828,100,7.224609
525.295815,100,7.254227
621.870891,100,7.282365
443.611257,100,7.312957
-364.242442,100,7.343065
433.385969,100,7.374394
754.977567,100,7.40286
781.251417,100,7.434484
621.596872,100,7.463725
-108.373493,100,7.49192
-973.258307,100,7.519587
-232.143922,100,7.551787
550.497563,100,7.580822
351.966234,100,7.611045
9.436712,100,7.639142
-83.652357,100,7.670563
78.830217,100,7.700262
596.235733,100,7.733168
326.700232,100,7.761385
666.06165,100,7.792133
-121.334247,100,7.821956
321.946879,100,7.851433
-658.104071,100,7.880875
715.618484,100,7.910925
271.00894,100,7.940947
309.443785,100,7.968941
726.347414,100,7.996921
-895.902652,100,8.027803
506.726782,100,8.058065
215.816198,100,8.088013
337.588978,100,8.116298
528.849803,100,8.148991
540.501578,100,8.177981
436.256972,100,8.206254
407.3899,100,8.233852
675.88651,100,8.263359
145.671787,100,8.293243
559.264631,100,8.323705
229.141794,100,8.353436
-1091.126407,100,8.384991
-120.581034,100,8.413698
221.107953,100,8.442176
607.624752,100,8.470032
694.184618,100,8.501692
364.212878,100,8.530404
445.179882,100,8.560415
280.951904,100,8.588537
209.786959,100,8.619792
548.672718,100,8.649278
347.779829,100,8.67836
616.392654,100,8.706182
516.594063,100,8.736803
-395.392141,100,8.765783
-48.543545,100,8.796425
-139.83895,100,8.826024
-189.629814,100,8.855694
-408.434014,100,8.884901
420.906368,100,8.91459
786.939086,100,8.943436
229.954942,100,8.973849
281.231123,100,9.002439
225.381272,100,9.030752
576.474167,100,9.059696
527.297334,100,9.089697
1146.287753,100,9.118178
110.354072,100,9.146239
-1046.212512,100,9.173894
647.498955,100,9.205074
325.526246,100,9.233495
180.375565,100,9.262662
674.268875,100,9.292332
809.207225,100,9.323855
477.42851,100,9.354073
464.294429,100,9.386717
755.257216,100,9.417576
525.742038,100,9.448892
302.411487,100,9.477799
649.808523,100,9.507507
973.429008,100,9.538149
594.219023,100,9.573941
569.964093,100,9.606148
410.70068,100,9.64063
-220.808796,100,9.668804
-1113.823953,100,9.699509
481.603793,100,9.728617
686.002275,100,9.756927
-99.098012,100,9.786383
31.098311,100,9.816818
411.138835,100,9.846919
522.379173,100,9.875931
303.794194,100,9.904473
1308.190244,100,9.935211
463.762582,100,9.965179
415.356515,100,9.99318
585.664338,100,10.020782
646.448089,100,10.051217
397.699428,100,10.080032
128.332897,100,10.109343
680.844715,100,10.137372
526.240158,100,10.168115
517.479255,100,10.199367
-14.409973,100,10.228348
850.127794,100,10.256518
654.518726,100,10.28822
361.360386,100,10.317101
201.150705,100,10.348335
422.206165,100,10.376677
303.420998,100,10.407109
649.217959,100,10.435812
418.032216,100,10.465202
637.111942,100,10.494723
223.301943,100,10.526946
539.417788,100,10.555237
-1408.781152,100,10.585348
764.183639,100,10.613296
309.47153,100,10.643802
567.774737,100,10.673222
396.371076,100,10.703371
73.437919,100,10.731833
600.412571,100,10.76931
473.48117,100,10.799914
39.139146,100,10.831251
197.576559,100,10.859601
559.958241,100,10.890141
305.871568,100,10.919392
74.823679,100,10.947606
226.743043,100,10.975269
396.853771,100,11.006087
554.472241,100,11.034799
-102.868956,100,11.064101
107.629299,100,11.091867
267.867682,100,11.122774
384.079915,100,11.152543
189.943819,100,11.181492
200.969064,100,11.210437
233.564081,100,11.242242
-237.565225,100,11.272026
74.647529,100,11.29994
74.472021,100,11.331147
329.150862,100,11.363122
598.494558,100,11.392487
198.669282,100,11.420805
408.618028,100,11.44946
938.178572,100,11.482816
27.114127,100,11.515221
-306.074239,100,11.544257
221.161432,100,11.572298
18.846016,100,11.604472
-364.676116,100,11.633435
594.837026,100,11.661729
581.818265,100,11.690303
392.189738,100,11.824449
271.243256,100,11.854425
-409.618395,100,11.883183
-486.218897,100,11.912874
90.435551,100,11.942723
946.717251,100,11.972417
762.959148,100,12.001834
570.174844,100,12.03255
-108.798304,100,12.062488
538.437486,100,12.091878
466.460017,100,12.12245
734.685577,100,12.150587
200.068206,100,12.183254
303.208579,100,12.212317
710.752402,100,12.241264
237.064208,100,12.269529
5.335877,100,12.301151
594.653792,100,12.329911
299.88955,100,12.359423
512.429658,100,12.38914
-138.756673,100,12.42096
337.166996,100,12.450956
461.895645,100,12.478906
13.64502,100,12.508117
635.157411,100,12.538568
561.487064,100,12.567489
-469.682282,100,12.5966
517.142707,100,12.624492
604.987001,100,12.656038
10.226017,100,12.684938
943.526776,100,12.713504
-259.621803,100,12.741377
465.935604,100,12.772613
-1457.099389,100,12.802981
709.265026,100,12.832679
566.416209,100,12.861384
-523.748733,100,12.891548
222.413171,100,12.920577
575.408463,100,12.949092
333.977488,100,12.978
645.11886,100,13.008888
291.11679,100,13.038383
327.323702,100,13.067205
787.444191,100,13.094852
290.198352,100,13.125304
676.354026,100,13.155398
919.706519,100,13.183216
395.876419,100,13.210782
1383.788049,100,13.240632
-172.470466,100,13.268856
-556.327817,100,13.29718
162.819972,100,13.327404
-133.476745,100,13.358772
466.929469,100,13.387825
1049.177225,100,13.4154
683.063512,100,13.443112
402.104226,100,13.473652
501.216663,100,13.502923
733.223275,100,13.531367
246.843568,100,13.55975
486.070583,100,13.591254
299.762614,100,13.62013
828.524903,100,13.648112
-968.369848,100,13.679914
576.839281,100,13.710918
778.129807,100,13.740428
528.646431,100,13.769869
67.09682,100,13.799606
565.692297,100,13.829772
380.167803,100,13.85981
-485.126687,100,13.887995
570.943947,100,13.915889
-71.215364,100,13.94776
381.877858,100,13.976485
439.137427,100,14.004486
483.934741,100,14.032874
1001.570326,100,14.065923
267.709488,100,14.098983
337.097604,100,14.127743
471.712746,100,14.156849
313.844556,100,14.187396
562.116317,100,14.216161
938.611995,100,14.245331
866.109451,100,14.272841
-67.654661,100,14.302956
641.852143,100,14.332516
545.872123,100,14.360896
366.266716,100,14.389978
251.887599,100,14.420589
205.0874,100,14.449424
671.430322,100,14.477959
-35.062472,100,14.506687
568.998754,100,14.539446
427.694092,100,14.569421
516.109075,100,14.600187
808.339964,100,14.628361
-495.897655,100,14.659056
363.061641,100,14.687363
635.062178,100,14.717614
628.248607,100,14.745732
703.533875,100,14.77798
889.710567,100,14.807736
652.20224,100,14.838075
494.438381,100,14.87605
549.824354,100,14.912803
637.994233,100,14.942762
189.8587,100,14.976576
778.520664,100,15.006709
493.17624,100,15.03748
321.959364,100,15.068593
914.400809,100,15.098181
321.712299,100,15.129563
543.924761,100,15.160965
247.733006,100,15.192862
734.493278,100,15.221642
200.971379,100,15.251346
555.4115,100,15.284
169.091898,100,15.318835
935.333571,100,15.350022
350.153082,100,15.379347
-44.46164,100,15.410723
730.13819,100,15.440671
420.267808,100,15.470439
-410.364207,100,15.499449
1437.740671,100,15.531715
686.714866,100,15.561311
511.98559,100,15.590375
-238.78996,100,15.61992
730.964255,100,15.652765
29.345362,100,15.68495
338.516133,100,15.715464
798.644221,100,15.745585
230.397162,100,15.776628
805.750363,100,15.821355
-1905.393482,100,15.851481
210.731625,100,15.879764
-16.062733,100,15.914224
-222.965217,100,15.943293
430.22534,100,15.974941
581.012128,100,16.003273
269.020375,100,16.033672
456.541658,100,16.062486
264.965964,100,16.091592
666.03117,100,16.120792
-171.380482,100,16.154955
-1621.465786,100,16.184451
119.190839,100,16.213988
150.818617,100,16.242246
413.470113,100,16.271902
457.399678,100,16.300951
-128.611735,100,16.331251
612.333872,100,16.359827
424.558678,100,16.391072
426.636815,100,16.43022
-457.273406,100,16.459372
402.366998,100,16.488211
139.197216,100,16.519267
859.292621,100,16.550953
222.378686,100,16.578944
417.822722,100,16.607146
324.298216,100,16.638911
432.324389,100,16.667829
502.435261,100,16.697643
967.827664,100,16.726456
637.628455,100,16.75953
476.717475,100,16.789316
1096.407254,100,16.819358
428.527442,100,16.849383
-469.388835,100,16.879912
559.112373,100,16.910551
313.656177,100,16.938257
418.163811,100,16.966603
672.759769,100,16.998147
-6.433375,100,17.028485
333.236746,100,17.057002
241.778718,100,17.085472
621.103801,100,17.117092
327.86542,100,17.145926
631.894409,100,17.174982
302.074837,100,17.203488
442.989362,100,17.235342
-290.680941,100,17.264628
418.871886,100,17.293198
-1258.788623,100,17.323038
-360.052134,100,17.353507
1036.108425,100,17.383048
-836.295701,100,17.411579
355.008282,100,17.439323
396.271157,100,17.470114
607.037692,100,17.498603
201.909097,100,17.528254
44.074516,100,17.556599
346.628421,100,17.587409
-150.766514,100,17.616124
242.128651,100,17.644612
544.762218,100,17.672611
118.63894,100,17.703443
1085.124964,100,17.732144
246.523985,100,17.760786
99.797973,100,17.790911
-354.949875,100,17.824693
396.62273,100,17.853898
698.840967,100,17.883348
-51.424624,100,17.910746
97.843726,100,17.941921
254.373408,100,17.971344
788.210081,100,18.000842
652.982145,100,18.028863
375.417466,100,18.05931
-460.010174,100,18.088661
177.378999,100,18.116726
545.908083,100,18.144947
715.137152,100,18.176168
1282.822243,100,18.205091
521.180614,100,18.234009
-686.988952,100,18.262803
775.302813,100,18.29486
640.522917,100,18.364492
428.132833,100,18.393448
376.715957,100,18.421886
663.932865,100,18.456128
482.573114,100,18.484962
203.800216,100,18.512736
576.308721,100,18.541965
753.973084,100,18.57254
62.878026,100,18.601522
692.884089,100,18.629828
15.471716,100,18.658614
440.29079,100,18.689183
394.86757,100,18.717762
254.880758,100,18.746351
375.301525,100,18.774157
357.052483,100,18.806275
-680.858148,100,18.837814
-52.187925,100,18.86624
951.151603,100,18.89581
-372.426662,100,18.927121
365.707325,100,18.955279
1089.421184,100,18.983268
418.261436,100,19.010892
310.306341,100,19.041938
63.714665,100,19.070482
155.165549,100,19.098735
118.261402,100,19.127171
514.242535,100,19.158129
142.752938,100,19.18613
596.258452,100,19.215595
137.778507,100,19.243378
887.527302,100,19.273666
1032.628261,100,19.302864
60.84015,100,19.33973
106.023285,100,19.369678
639.161567,100,19.401472
183.069497,100,19.430745
612.684987,100,19.4591
442.66488,100,19.487511
217.60131,100,19.519316
-120.169543,100,19.548051
293.256932,100,19.576522
360.381465,100,19.605463
403.229916,100,19.63642
813.181733,100,19.666315
510.384749,100,19.695864
257.133079,100,19.724037
480.221318,100,19.755091
226.979236,100,19.78412
359.708945,100,19.813802
586.2949,100,19.843252
-797.821024,100,19.874689
333.557523,100,19.904383
600.025058,100,19.932479
408.256166,100,19.963105
553.144267,100,19.994039
355.516823,100,20.022567
473.858124,100,20.05182
231.16882,100,20.079409
597.707212,100,20.111862
371.809555,100,20.140166
37.274687,100,20.168029
704.960477,100,20.195407
475.029679,100,20.22953
513.255456,100,20.257964
-9.208928,100,20.286369
687.296222,100,20.317261
504.503106,100,20.347846
458.230947,100,20.378267
701.850257,100,20.406784
677.1965,100,20.435191
484.369078,100,20.465693
-685.938403,100,20.495171
510.656235,100,20.52368
442.755327,100,20.55165
364.453104,100,20.581875
595.080852,100,20.611303
744.597497,100,20.640575
584.868895,100,20.668522
665.077789,100,20.699486
1122.615543,100,20.729982
362.935797,100,20.759751
729.114589,100,20.790181
340.444289,100,20.82306
403.918391,100,20.853474
626.200964,100,20.883848
300.372014,100,20.914154
127.954907,100,20.946857
-466.706507,100,20.976742
252.248407,100,21.019607
902.232075,100,21.04885
568.027722,100,21.090372
244.40302,100,21.122319
-173.657424,100,21.151418
704.385604,100,21.180894
258.374791,100,21.214855
119.104947,100,21.244759
280.162939,100,21.274589
519.14165,100,21.302389
198.406063,100,21.332962
238.850199,100,21.36544
543.535727,100,21.395062
46.889688,100,21.424234
-106.492614,100,21.455348
610.950938,100,21.484622
496.141756,100,21.514195
202.311016,100,21.544133
371.648282,100,21.574026
643.909949,100,21.603547
563.291842,100,21.631953
658.233768,100,21.659506
242.896545,100,21.691141
139.550921,100,21.722187
529.477806,100,21.751768
908.813752,100,21.783396
236.245251,100,21.81517
293.255688,100,21.848094
419.299905,100,21.8771
92.777774,100,21.905225
1014.463627,100,21.936154
183.967539,100,21.965101
488.996466,100,21.992996
100.281361,100,22.020846
495.538295,100,22.052708
696.538457,100,22.081797
361.20489,100,22.10975
199.373567,100,22.138096
423.342412,100,22.167953
378.942927,100,22.197564
440.47656,100,22.228174
-24.8589,100,22.256036
34.932615,100,22.285001
199.52444,100,22.315937
639.626919,100,22.34724
612.365585,100,22.375321
619.835642,100,22.404909
14.418269,100,22.434173
166.965416,100,22.462849
-361.196257,100,22.490905
659.932628,100,22.521714
502.977468,100,22.551814
501.941686,100,22.580654
206.455981,100,22.609293
311.399469,100,22.642258
431.572423,100,22.671115
546.032913,100,22.700691
620.161199,100,22.728897
753.122479,100,22.759667
498.370914,100,22.789764
158.993804,100,22.820667
242.896894,100,22.849714
496.507267,100,22.879887
288.481364,100,22.908761
260.817817,100,22.93677
371.363517,100,22.964332
216.99865,100,22.994584
7.190759,100,23.025071
539.183219,100,23.053813
514.217121,100,23.081852
555.590646,100,23.112708
661.17753,100,23.141698
485.464532,100,23.171967
387.976999,100,23.199643
345.620839,100,23.230158
420.749041,100,23.260375
353.548253,100,23.28876
340.961251,100,23.317929
633.597316,100,23.348904
351.49151,100,23.378518
873.255145,100,23.407529
302.08775,100,23.438848
-190.20526,100,23.468755
350.487887,100,23.49952
512.88217,100,23.528624
-0.46634,100,23.556182
553.798962,100,23.587009
189.04487,100,23.615832
36.010057,100,23.645018
745.042403,100,23.67348
495.058602,100,23.702843
745.747555,100,23.732489
439.141394,100,23.760892
480.868062,100,23.789282
-187.371424,100,23.828198
376.783322,100,23.857345
414.442447,100,23.886123
1342.922435,100,23.914182
687.515652,100,23.944707
638.111699,100,23.973454
437.848053,100,24.003287
46.397307,100,24.031442
183.539219,100,24.062515
196.440845,100,24.091456
846.972615,100,24.11997
788.161824,100,24.149846
-40.170226,100,24.180697
-20.004481,100,24.21139
416.223745,100,24.239326
211.132609,100,24.268519
480.419584,100,24.301281
-151.597933,100,24.332244
-32.107975,100,24.362838
50.30535,100,24.391221
374.4858,100,24.421442
529.126016,100,24.45361
106.893852,100,24.481677
-800.38462,100,24.509398
-2.588694,100,24.53877
747.813101,100,24.567653
492.21907,100,24.596626
317.900533,100,24.624806
585.125803,100,24.65557
354.478585,100,24.684833
334.079706,100,24.714529
545.285069,100,24.742974
929.296417,100,24.772968
332.02539,100,24.801846
29.334826,100,24.831898
758.332955,100,24.86128
-5.766467,100,24.891562
671.027114,100,24.921941
163.331508,100,24.950137
523.827664,100,24.978266
-258.068592,100,25.009249
741.439055,100,25.038953
477.726275,100,25.06798
255.8009,100,25.095735
471.432488,100,25.126879
661.955078,100,25.155603
498.857218,100,25.184092
330.086376,100,25.212109
1320.60781,100,25.243878
478.014208,100,25.275079
-100.016569,100,25.303573
607.167423,100,25.333463
385.344022,100,25.364788
501.874566,100,25.393621
267.555708,100,25.421682
392.686,100,25.451302
249.49151,100,25.482151
-122.354833,100,25.513766
246.624839,100,25.542552
677.022157,100,25.595692
534.633501,100,25.639497
494.990007,100,25.670774
391.131567,100,25.699905
467.333928,100,25.728213
70.040553,100,25.759573
554.101343,100,25.788281
649.003736,100,25.817622
400.894525,100,25.846926
690.450318,100,25.878411
596.092068,100,25.908095
101.509694,100,25.936209
863.122329,100,25.964165
212.124287,100,25.995624
361.511359,100,26.023934
-655.438863,100,26.052471
43.538134,100,26.079856
393.997123,100,26.112807
246.901957,100,26.144429
611.166248,100,26.172242
269.84494,100,26.200185
424.070276,100,26.231408
-503.428487,100,26.260078
469.632871,100,26.28945
981.742636,100,26.319082
333.402472,100,26.349892
621.27318,100,26.379631
440.253047,100,26.409473
292.344884,100,26.439297
222.169837,100,26.470446
514.777833,100,26.499336
459.863281,100,26.528257
145.721114,100,26.556541
115.785042,100,26.586855
335.514385,100,26.6157
834.699139,100,26.644043
161.532711,100,26.672967
644.516518,100,26.703509
505.367806,100,26.732777
469.247929,100,26.762906
-460.042708,100,26.797215
-6.326773,100,26.82945
836.81884,100,26.861086
207.73932,100,26.89136
505.28941,100,26.919827
650.507623,100,26.951022
470.679964,100,26.980238
388.201701,100,27.009428
205.278872,100,27.037848
952.174095,100,27.068781
728.111211,100,27.097995
363.221875,100,27.125936
374.250645,100,27.154256
296.08705,100,27.184399
319.036511,100,27.21386
-1615.350589,100,27.241941
-87.245763,100,27.271297
225.723059,100,27.302353
362.844456,100,27.333166
49.768066,100,27.36227
-9.356362,100,27.391243
667.897247,100,27.422085
35.940507,100,27.451006
518.664764,100,27.479466
-896.363668,100,27.508283
327.386711,100,27.539305
345.063933,100,27.56852
554.751737,100,27.598197
307.14054,100,27.625908
648.582987,100,27.656188
-22.057738,100,27.685104
-6.171718,100,27.71388
274.169647,100,27.744624
516.494002,100,27.774993
431.699346,100,27.803793
-17.624136,100,27.834135
533.988658,100,27.865641
310.953105,100,27.898207
-226.190519,100,27.927195
673.9472,100,27.955237
105.132287,100,27.983665
493.63511,100,28.015362
301.837069,100,28.04428
516.725573,100,28.072271
13.049557,100,28.101921
-14.346055,100,28.132586
517.89121,100,28.162059
139.51152,100,28.190261
457.747978,100,28.218621
356.471688,100,28.249681
578.503182,100,28.280347
471.452005,100,28.309695
842.110008,100,28.340027
151.898647,100,28.368606
465.308054,100,28.401608
342.313935,100,28.429869
34.448242,100,28.459227
52.668021,100,28.490519
196.416164,100,28.519886
297.267854,100,28.548305
426.686391,100,28.577804
-68.726963,100,28.609998
358.035979,100,28.639912
166.440922,100,28.668648
-400.239144,100,28.698046
238.541454,100,28.727677
33.126941,100,28.757845
-702.13391,100,28.786195
183.471853,100,28.815337
448.441519,100,28.845812
595.109724,100,28.874572
214.300769,100,28.904624
155.595891,100,28.932992
999.373021,100,28.962437
395.258348,100,28.992568
558.756823,100,29.020815
340.087863,100,29.050244
483.201175,100,29.081298
-72.885322,100,29.110208
530.827394,100,29.138796
-146.464905,100,29.166887
359.257441,100,29.196984
302.563758,100,29.227027
349.521779,100,29.255874
770.845433,100,29.284126
494.055931,100,29.314796
550.099708,100,29.34664
451.58148,100,29.377157
525.551729,100,29.404854
578.587088,100,29.435408
474.897848,100,29.467947
585.769578,100,29.496477
453.610939,100,29.524479
205.438322,100,29.554345
107.201012,100,29.583643
435.92532,100,29.612224
642.739239,100,29.641691
608.886289,100,29.674574
621.62047,100,29.703859
388.947144,100,29.731918
509.893908,100,29.761383
