#{"t_start": 1720385700.177483, "env_id": "None"}
r,l,t
-1105.306664,100,0.02114
-475.410916,100,0.038551
547.251777,100,0.055928
143.912494,100,0.073281
246.33503,100,0.090166
-342.202707,100,0.107007
354.361254,100,0.123842
-564.520964,100,0.140653
365.644326,100,0.15742
181.088946,100,0.17419
766.872606,100,0.191012
-42.462581,100,0.207553
304.687762,100,0.223633
-102.777855,100,0.240433
382.497613,100,0.258004
-100.57837,100,0.274868
-348.006562,100,0.291739
-377.283416,100,0.308082
-619.074051,100,0.324413
92.18356,100,0.340656
6.91408,100,0.707021
414.440643,100,0.724146
-140.273338,100,0.741886
-31.930591,100,0.758834
25.972737,100,0.775706
363.087348,100,0.792511
6.289233,100,0.809391
-131.595246,100,0.826274
-645.495131,100,0.843105
8.987539,100,0.859972
-185.68891,100,0.876784
132.931176,100,0.893672
-373.585551,100,0.909966
87.142068,100,0.926088
-1362.55654,100,0.942291
-25.555939,100,0.958428
-253.915927,100,0.974594
-194.445198,100,0.990921
305.874417,100,1.007134
-152.617492,100,1.023335
81.79851,100,1.40855
97.695327,100,1.425851
228.902768,100,1.442901
130.985539,100,1.459771
-73.788861,100,1.476648
82.605736,100,1.493528
-701.694512,100,1.510463
302.818049,100,1.527384
-81.171053,100,1.54491
350.022409,100,1.562037
119.828461,100,1.579015
-366.349331,100,1.595938
588.144656,100,1.612578
-388.136975,100,1.62878
-386.313776,100,1.644998
21.182777,100,1.661128
299.072439,100,1.67732
170.9485,100,1.693489
32.345137,100,1.709673
883.825071,100,1.72585
-259.349972,100,1.743414
-6.078356,100,2.157338
-23.641537,100,2.174616
351.452692,100,2.191972
359.033781,100,2.208999
-21.371199,100,2.22594
77.197968,100,2.24283
125.966733,100,2.259787
69.996692,100,2.277964
164.982952,100,2.294933
312.604536,100,2.312018
80.962929,100,2.329032
-117.70694,100,2.346766
-228.487119,100,2.364158
101.349649,100,2.380795
-59.038658,100,2.397162
-428.017768,100,2.414475
-712.656248,100,2.431403
-179.034673,100,2.447815
118.646426,100,2.464052
-302.428264,100,2.480332
-101.434625,100,2.838238
215.950641,100,2.855345
211.342388,100,2.872243
23.133257,100,2.88908
-274.790018,100,2.905754
317.72164,100,2.922421
219.316344,100,2.939075
307.734647,100,2.955817
44.153995,100,2.972545
-2033.916123,100,2.989305
152.708591,100,3.006035
91.581326,100,3.022786
250.753064,100,3.039392
816.621794,100,3.055425
127.936799,100,3.07146
-824.443328,100,3.087417
83.164363,100,3.103353
-121.476784,100,3.119424
-33.467716,100,3.135413
303.390759,100,3.151418
-185.241346,100,3.167427
205.965866,100,3.527727
284.214142,100,3.544814
324.445111,100,3.561761
-64.18094,100,3.578594
299.208684,100,3.595391
393.58815,100,3.612278
27.291005,100,3.629219
274.01177,100,3.646072
-38.969286,100,3.662975
299.02352,100,3.679828
26.655656,100,3.696696
-437.347844,100,3.713589
296.399081,100,3.730001
805.018611,100,3.746585
-230.108583,100,3.763625
363.210151,100,3.780049
15.88865,100,3.796282
130.82711,100,3.812472
-829.13951,100,3.828634
-92.683944,100,3.844768
-111.375307,100,4.198945
183.296927,100,4.215979
998.761456,100,4.232885
348.485339,100,4.2497
291.081847,100,4.266465
-17.056599,100,4.284095
227.531425,100,4.301759
76.16222,100,4.318797
109.467035,100,4.335811
-653.988943,100,4.352554
9.41571,100,4.369355
-224.221752,100,4.386081
-116.00586,100,4.402557
-185.294717,100,4.418595
-92.151412,100,4.434628
98.044879,100,4.450625
-797.546531,100,4.466664
-361.596662,100,4.482681
-120.092032,100,4.498753
-73.544075,100,4.514906
-1089.163668,100,4.531228
-14.165923,100,4.879134
136.08776,100,4.896075
232.552475,100,4.913009
-487.998854,100,4.930239
80.151342,100,4.947084
-1406.535417,100,4.963971
-376.720431,100,4.980888
174.319094,100,4.997845
59.832639,100,5.014794
171.365689,100,5.031836
-171.930445,100,5.048783
-246.335284,100,5.065799
-312.514465,100,5.082151
-308.546528,100,5.098397
224.802509,100,5.114647
-279.009779,100,5.130919
175.442366,100,5.147181
-191.908086,100,5.163437
203.940813,100,5.179718
-362.278049,100,5.196197
196.983072,100,5.658583
-789.339194,100,5.675736
-217.0215,100,5.693004
111.321242,100,5.710605
-87.900305,100,5.727921
31.247188,100,5.745838
430.984177,100,5.762998
574.750195,100,5.78018
507.164324,100,5.797317
30.189932,100,5.814364
539.705144,100,5.831364
166.692996,100,5.848459
118.818284,100,5.86498
151.94078,100,5.881207
-661.861874,100,5.897369
-144.373086,100,5.913527
163.703654,100,5.929678
129.077158,100,5.945822
-21.317381,100,5.961947
343.646115,100,5.978032
382.021225,100,5.994211
97.278159,100,6.378609
459.013003,100,6.396658
320.538912,100,6.414716
132.5719,100,6.433233
-121.402344,100,6.45104
-524.710863,100,6.469407
47.207141,100,6.487054
-152.17324,100,6.504969
331.273892,100,6.52306
422.486657,100,6.540948
369.243514,100,6.558941
-154.238023,100,6.576571
416.682485,100,6.594209
361.251676,100,6.611413
46.753981,100,6.629128
445.423369,100,6.646851
-801.235278,100,6.664151
-29.660148,100,6.681533
608.22013,100,6.698978
53.093143,100,6.716486
-561.053149,100,7.14673
281.0795,100,7.164628
-36.341785,100,7.1822
120.709748,100,7.200695
-393.41816,100,7.218646
130.737458,100,7.236326
-352.438838,100,7.25468
190.183263,100,7.273202
671.503223,100,7.292006
650.488209,100,7.31045
159.31576,100,7.328083
316.195014,100,7.345919
42.321727,100,7.3631
292.464963,100,7.380818
-63.632671,100,7.398054
63.181042,100,7.414985
304.475516,100,7.431633
-350.403915,100,7.448178
116.293067,100,7.464656
-51.164883,100,7.481135
13.518504,100,7.497547
309.475673,100,7.875316
287.283415,100,7.893379
588.301868,100,7.911615
66.694943,100,7.929948
151.376292,100,7.948215
70.559637,100,7.966683
-73.314454,100,7.984431
1281.448227,100,8.00281
27.350006,100,8.021051
-462.648445,100,8.039019
-116.457996,100,8.056754
189.542451,100,8.073419
31.887757,100,8.089553
-28.492187,100,8.105721
315.137596,100,8.121859
141.219833,100,8.138388
318.735958,100,8.155025
80.461665,100,8.171605
99.356363,100,8.188165
536.892814,100,8.204626
601.01769,100,8.613064
226.994862,100,8.630385
362.404307,100,8.647468
557.893018,100,8.664468
-83.41315,100,8.68146
124.733129,100,8.698463
268.137709,100,8.715372
-132.774547,100,8.732394
-413.356174,100,8.749348
239.414873,100,8.766295
793.675761,100,8.783272
520.518437,100,8.80104
607.287488,100,8.818606
-237.732157,100,8.83683
-1028.780183,100,8.854985
-190.914176,100,8.87243
421.733407,100,8.888975
-2.768103,100,8.905459
-138.054509,100,8.922189
-660.820677,100,8.940311
-689.37254,100,8.957997
205.427213,100,9.354253
260.282841,100,9.371432
225.461085,100,9.389333
-366.410993,100,9.406789
438.662402,100,9.424047
-358.707759,100,9.441217
113.05819,100,9.458279
-7.890896,100,9.475316
-14.16155,100,9.4923
347.125229,100,9.509275
-759.989939,100,9.526238
-79.827322,100,9.5431
15.239829,100,9.559551
106.164526,100,9.575863
269.050596,100,9.592097
-657.185622,100,9.608433
-119.04776,100,9.624745
72.443367,100,9.641036
-9.782659,100,9.657281
-186.503161,100,9.673536
372.343997,100,10.036036
280.729787,100,10.053473
-826.215509,100,10.070606
29.391594,100,10.08758
-6.489426,100,10.104523
-414.661073,100,10.121524
230.623103,100,10.13844
188.136545,100,10.15536
254.49537,100,10.172296
296.935952,100,10.189224
60.38348,100,10.206487
466.244217,100,10.223452
235.302816,100,10.23998
344.828838,100,10.256158
-168.358228,100,10.272431
-954.516626,100,10.28915
19.035276,100,10.306404
228.247,100,10.32314
-226.361191,100,10.339451
-564.851603,100,10.355586
144.962195,100,10.371788
413.514684,100,10.733706
105.17438,100,10.750689
-5.701831,100,10.768014
-15.995406,100,10.785234
464.356814,100,10.802989
320.162347,100,10.820342
310.358273,100,10.837168
41.746365,100,10.85399
-1003.938485,100,10.870869
244.128941,100,10.887678
-258.119668,100,10.904431
274.547123,100,10.92113
635.696799,100,10.937125
304.179264,100,10.953152
289.560111,100,10.96929
286.988306,100,10.985473
435.287783,100,11.00156
308.006206,100,11.017671
16.341899,100,11.033829
379.568924,100,11.05001
863.054582,100,11.420412
730.433765,100,11.437635
395.559519,100,11.454721
-112.896932,100,11.472153
-468.553765,100,11.489473
-1176.665934,100,11.506695
273.067143,100,11.523908
662.997726,100,11.540998
-287.572707,100,11.558236
23.912419,100,11.575399
168.412525,100,11.592589
391.775552,100,11.609699
162.322951,100,11.626351
977.3445,100,11.642757
281.962364,100,11.659243
314.910691,100,11.67567
205.554006,100,11.692256
-730.543114,100,11.708745
119.257586,100,11.725135
270.85674,100,11.741563
10.682365,100,11.758055
452.290208,100,12.128005
466.417115,100,12.145124
-147.250833,100,12.162037
410.349246,100,12.178939
288.474878,100,12.195866
-1123.271065,100,12.212745
63.86515,100,12.229624
233.453301,100,12.2465
350.224998,100,12.263503
294.343631,100,12.280389
-19.228599,100,12.298363
328.477324,100,12.316253
142.39081,100,12.338182
226.667342,100,12.365699
-668.146657,100,12.383343
362.408423,100,12.401192
34.606561,100,12.420805
168.758548,100,12.438199
-13.207963,100,12.454991
157.997567,100,12.471982
158.953512,100,12.87963
190.767855,100,12.896785
-409.478371,100,12.913751
-59.676125,100,12.930582
265.15878,100,12.948375
116.656678,100,12.965939
-795.445101,100,12.984327
-13.757229,100,13.002874
-12.848655,100,13.021893
-64.843426,100,13.04033
-216.12142,100,13.059119
-156.565421,100,13.076488
27.963677,100,13.093112
172.469285,100,13.109794
-322.269261,100,13.126449
134.972345,100,13.144803
370.152134,100,13.162139
-421.889405,100,13.178877
96.901793,100,13.195316
64.868888,100,13.211715
-92.488926,100,13.228082
431.803685,100,13.592711
56.624101,100,13.609819
-164.379218,100,13.627063
522.12881,100,13.645743
-192.177175,100,13.663536
-329.742442,100,13.681051
-127.969663,100,13.698756
123.98971,100,13.715914
-885.840611,100,13.733225
65.878154,100,13.751278
335.914725,100,13.772686
222.118695,100,13.842748
228.938536,100,13.907019
-775.034499,100,13.926218
302.282663,100,13.943158
567.49497,100,13.959633
497.418064,100,13.975896
-373.982566,100,13.993422
90.152369,100,14.010824
-244.086266,100,14.027531
111.135649,100,14.390301
505.157808,100,14.407235
249.429258,100,14.424657
-143.104322,100,14.442203
183.270549,100,14.459364
241.061354,100,14.476363
87.576584,100,14.494002
-51.147673,100,14.512095
-29.377834,100,14.529444
78.511435,100,14.546564
182.659365,100,14.564324
328.89336,100,14.581448
322.463245,100,14.597918
300.645024,100,14.614352
-274.50218,100,14.630667
262.468294,100,14.646896
27.556434,100,14.663429
-536.272338,100,14.679648
510.140731,100,14.695783
290.941996,100,14.711882
-116.826965,100,14.72793
639.093665,100,15.085762
-838.999367,100,15.103263
295.185628,100,15.120406
-171.657986,100,15.137465
321.839243,100,15.154594
550.567816,100,15.171665
52.371912,100,15.188735
490.007338,100,15.20579
89.418076,100,15.222789
191.805566,100,15.240342
333.217497,100,15.257649
-234.310283,100,15.274512
57.524824,100,15.290971
163.707647,100,15.307369
226.233202,100,15.323695
-297.517213,100,15.340008
515.920055,100,15.356295
54.744144,100,15.372547
996.394507,100,15.38882
-256.337655,100,15.406888
-294.976952,100,15.792004
451.179664,100,15.810983
-645.270747,100,15.828497
464.074911,100,15.845579
853.970304,100,15.862563
308.308173,100,15.879471
292.171319,100,15.896437
288.797952,100,15.913391
534.692897,100,15.930334
83.843731,100,15.947251
236.049047,100,15.964206
-133.579312,100,15.981163
213.105974,100,15.997535
-867.986719,100,16.013758
128.116636,100,16.029976
258.68241,100,16.046237
321.004257,100,16.063646
356.475579,100,16.080454
213.424578,100,16.096745
235.891028,100,16.112962
-509.539159,100,16.129173
299.309192,100,16.539264
280.815109,100,16.558582
112.238923,100,16.575889
277.266357,100,16.593034
127.966789,100,16.6114
331.705315,100,16.629211
75.56295,100,16.646641
81.06008,100,16.663774
57.968839,100,16.680745
151.898519,100,16.697727
273.365375,100,16.71474
360.395708,100,16.731368
677.855469,100,16.747616
-72.883865,100,16.763937
355.95921,100,16.780525
-552.629011,100,16.797324
101.038193,100,16.814549
231.112183,100,16.832301
45.714527,100,16.849353
-113.339848,100,16.866444
42.268998,100,17.242017
366.977005,100,17.259286
632.87222,100,17.276387
10.273664,100,17.293381
385.945364,100,17.311989
-651.685884,100,17.336149
-123.039911,100,17.35472
-215.090315,100,17.373478
371.711744,100,17.463884
62.476466,100,17.489595
341.455294,100,17.508185
484.820771,100,17.526183
203.97977,100,17.543685
-156.882562,100,17.560928
307.067694,100,17.57931
-79.831567,100,17.596549
290.545092,100,17.61335
300.233943,100,17.629657
67.697711,100,17.645858
737.10987,100,17.663055
241.468114,100,17.679672
133.190918,100,18.101768
362.801347,100,18.120522
379.275706,100,18.138076
-965.362695,100,18.155334
276.561269,100,18.173312
-215.147009,100,18.191147
602.600421,100,18.209058
109.243474,100,18.226218
-173.518286,100,18.243262
432.387327,100,18.260327
176.442035,100,18.27731
-595.216964,100,18.293909
486.63439,100,18.310097
650.133926,100,18.326245
279.898179,100,18.342382
-1320.149512,100,18.359976
-250.34307,100,18.376752
-600.568099,100,18.393531
247.601755,100,18.410501
271.503102,100,18.427702
147.32929,100,18.846648
-95.855336,100,18.864668
-1532.408903,100,18.883765
369.087888,100,18.902652
-135.454631,100,18.920149
-448.723025,100,18.93755
68.670137,100,18.954728
349.56691,100,18.971785
328.649415,100,18.988868
127.12821,100,19.006007
-0.34442,100,19.023018
359.577733,100,19.039877
236.42634,100,19.056131
-1478.879971,100,19.07274
92.686471,100,19.090074
-120.79128,100,19.106821
175.758744,100,19.126502
206.244059,100,19.145194
-1035.240123,100,19.163667
494.168456,100,19.182996
75.732961,100,19.566544
187.483409,100,19.584575
-520.719999,100,19.602746
107.111525,100,19.619876
240.977758,100,19.637104
478.925103,100,19.654862
14.589153,100,19.672131
253.449776,100,19.68912
357.529992,100,19.706095
314.554264,100,19.723019
291.78746,100,19.739956
516.818621,100,19.756894
192.135584,100,19.773811
277.293893,100,19.79082
827.973036,100,19.807634
322.967082,100,19.824197
-758.283786,100,19.840497
296.831405,100,19.856779
-221.795614,100,19.873469
-9.072172,100,19.891025
216.137851,100,19.97351
-669.044626,100,20.366729
256.123357,100,20.384311
-44.992745,100,20.402363
350.271692,100,20.419887
22.966378,100,20.436754
199.430278,100,20.453607
336.097523,100,20.471376
249.545872,100,20.488773
267.194478,100,20.507502
272.550094,100,20.525679
-996.310388,100,20.544412
-389.118998,100,20.561701
487.534384,100,20.578693
61.79007,100,20.595438
166.748284,100,20.612029
138.275706,100,20.629257
247.732693,100,20.645602
277.460234,100,20.661745
-296.317814,100,20.677906
-226.008425,100,20.696225
-204.391196,100,21.083564
188.789256,100,21.103655
229.817775,100,21.121626
-1243.608017,100,21.138889
1173.513146,100,21.156564
257.252983,100,21.17397
247.058362,100,21.192097
-831.124092,100,21.210324
54.286408,100,21.227992
401.560481,100,21.246029
-69.679288,100,21.263795
-251.812031,100,21.281848
-292.641746,100,21.29917
676.48165,100,21.316911
183.724782,100,21.334234
351.536221,100,21.351272
-724.905143,100,21.368788
-778.681856,100,21.386032
115.571342,100,21.403592
324.310947,100,21.420747
670.063041,100,21.438273
601.349445,100,21.969294
-887.394238,100,21.994997
58.684673,100,22.021628
402.078556,100,22.046191
276.238218,100,22.070194
-60.952966,100,22.088096
199.571427,100,22.107027
186.402461,100,22.127015
325.304249,100,22.145439
429.836689,100,22.16386
558.198592,100,22.181799
229.689179,100,22.200387
557.487995,100,22.222876
-257.875182,100,22.242011
170.464029,100,22.25944
238.070209,100,22.276895
28.498605,100,22.294368
-75.232812,100,22.311793
380.450923,100,22.329621
-288.18563,100,22.346478
-383.30902,100,22.722856
-1073.540362,100,22.740071
-542.58183,100,22.757405
-55.875484,100,22.77545
782.550822,100,22.79304
130.032982,100,22.810016
-28.314167,100,22.827216
549.419667,100,22.844346
489.720077,100,22.861332
-539.854372,100,22.878298
291.292764,100,22.895264
305.464445,100,22.91222
464.300404,100,22.929358
-118.50223,100,22.945866
648.018813,100,22.962176
449.804422,100,22.978709
181.780739,100,22.995128
23.559576,100,23.011481
452.159983,100,23.027841
270.217379,100,23.044181
307.775205,100,23.061132
365.41352,100,23.539894
243.289477,100,23.557005
-430.425789,100,23.574032
150.65792,100,23.59099
51.767923,100,23.60799
53.229614,100,23.62495
439.770035,100,23.642247
352.180076,100,23.659646
152.534821,100,23.676867
119.453808,100,23.694073
-28.803032,100,23.711173
227.321901,100,23.728227
389.026284,100,23.744627
-279.708909,100,23.761032
255.199456,100,23.777552
405.512065,100,23.793974
206.350507,100,23.810321
444.195074,100,23.827318
-702.344449,100,23.845827
-34.13065,100,23.864237
151.974012,100,24.257256
216.852742,100,24.274593
465.849928,100,24.292392
276.896505,100,24.310144
319.707067,100,24.327419
172.045497,100,24.344449
276.804328,100,24.362139
144.279839,100,24.379326
282.159417,100,24.396448
210.592185,100,24.413648
192.313522,100,24.430855
140.245667,100,24.448005
101.499057,100,24.464645
-441.634315,100,24.48118
-636.086833,100,24.497661
390.318812,100,24.514199
165.298236,100,24.530641
-587.21071,100,24.547178
395.539673,100,24.563616
408.400909,100,24.579886
226.363207,100,24.596184
3.781663,100,25.002517
681.337001,100,25.020802
164.586527,100,25.038326
581.54034,100,25.055461
-59.749932,100,25.072494
106.402174,100,25.089516
428.394263,100,25.106516
245.887278,100,25.124292
145.471705,100,25.141438
57.646987,100,25.15849
-75.129591,100,25.17552
732.888649,100,25.192425
-57.49016,100,25.208788
370.337094,100,25.225099
286.366661,100,25.241386
354.514795,100,25.257718
272.497811,100,25.274019
-312.07131,100,25.290311
-407.964539,100,25.306606
356.36154,100,25.322913
213.603363,100,25.712995
37.219822,100,25.731548
172.000503,100,25.750712
-852.464011,100,25.769315
-832.099119,100,25.787993
376.092804,100,25.805564
254.926707,100,25.823679
286.517227,100,25.840965
222.552889,100,25.858183
391.858702,100,25.875659
366.637247,100,25.893009
305.477742,100,25.910024
-15.757851,100,25.926427
-97.744708,100,25.942857
484.370545,100,25.959235
514.247263,100,25.975682
-60.191752,100,25.991984
752.253888,100,26.008144
-87.893797,100,26.02432
-182.572457,100,26.040476
926.240752,100,26.056707
140.149737,100,26.486866
585.586207,100,26.504791
264.8185,100,26.52269
379.043399,100,26.540297
303.242596,100,26.557405
155.065426,100,26.575846
24.831511,100,26.593443
-38.442218,100,26.611226
186.949317,100,26.628517
39.606322,100,26.645635
-596.369269,100,26.662668
-124.341688,100,26.679551
-69.593739,100,26.696072
487.279396,100,26.712545
447.882458,100,26.729035
603.094253,100,26.745483
108.348084,100,26.763126
31.520039,100,26.781065
-522.17278,100,26.79913
486.706662,100,26.817797
407.190026,100,27.247461
261.166865,100,27.26486
-122.239302,100,27.283843
126.228149,100,27.302324
82.015211,100,27.320965
207.90073,100,27.339197
386.088745,100,27.357645
231.530773,100,27.37571
276.314007,100,27.393366
26.531725,100,27.410791
-47.622701,100,27.428389
85.305622,100,27.446339
-314.526871,100,27.463675
191.918843,100,27.481383
147.896043,100,27.49874
-155.878179,100,27.516918
277.723099,100,27.534049
377.416882,100,27.550913
182.779062,100,27.568258
185.889062,100,27.585185
613.309392,100,27.602277
64.141168,100,27.998375
591.49071,100,28.016331
198.193385,100,28.034716
-72.646485,100,28.052855
351.96173,100,28.07069
193.740867,100,28.088699
258.122479,100,28.10632
140.063625,100,28.123618
504.932746,100,28.140804
48.614484,100,28.157879
-647.181926,100,28.174886
-87.23818,100,28.192468
457.848635,100,28.209694
-251.491977,100,28.226658
187.630219,100,28.243609
327.927707,100,28.26127
-5.319287,100,28.278869
-164.810001,100,28.29606
241.859168,100,28.313121
551.731725,100,28.33012
151.006858,100,28.758965
247.150569,100,28.77737
-389.142888,100,28.795858
301.850024,100,28.814143
351.823827,100,28.833078
682.86969,100,28.851244
421.66842,100,28.869287
365.822401,100,28.88707
508.490389,100,28.905496
-305.108891,100,28.923509
7.921305,100,28.941272
-190.777855,100,28.959483
428.829487,100,28.976757
12.81794,100,28.994175
-552.468902,100,29.011819
-635.696659,100,29.028556
60.677863,100,29.04503
597.946826,100,29.06154
199.187003,100,29.078013
-822.443911,100,29.095129
-429.543163,100,29.112571
-160.683228,100,29.494803
290.12834,100,29.513123
223.67752,100,29.531062
-40.847711,100,29.549344
-758.613139,100,29.567595
-537.076206,100,29.585383
701.600705,100,29.603187
425.613847,100,29.620952
273.26109,100,29.639108
260.961746,100,29.656494
21.390481,100,29.674441
378.926354,100,29.691648
405.378572,100,29.70908
521.309507,100,29.726294
85.618499,100,29.74348
-332.958614,100,29.760458
540.921462,100,29.777683
167.386875,100,29.794498
467.640184,100,29.811096
259.666849,100,29.828057
254.465793,100,30.242394
-84.434628,100,30.260779
447.290285,100,30.278994
385.321025,100,30.297426
218.022213,100,30.315422
425.136112,100,30.3335
512.841363,100,30.351349
114.748751,100,30.369405
-77.159097,100,30.387387
805.314712,100,30.405107
-0.742189,100,30.422814
-158.59702,100,30.440457
182.545268,100,30.457323
131.523099,100,30.473605
135.099302,100,30.490032
-245.514088,100,30.506707
-332.199817,100,30.523592
255.096094,100,30.540443
-100.326168,100,30.557063
246.6593,100,30.574326
483.100883,100,30.590973
212.751048,100,30.980923
136.602019,100,30.997913
-444.074867,100,31.014748
325.935433,100,31.031496
-218.085847,100,31.048548
484.502839,100,31.066583
543.288589,100,31.084545
400.899608,100,31.102696
451.399512,100,31.120406
-1263.600944,100,31.13819
273.841015,100,31.15565
451.092011,100,31.173302
-45.451211,100,31.190335
328.750289,100,31.206957
-824.321282,100,31.224389
-437.006261,100,31.241147
328.628934,100,31.257695
235.159016,100,31.274179
508.06531,100,31.290579
157.336851,100,31.307008
63.307447,100,31.671388
-422.526248,100,31.688626
112.049151,100,31.705978
510.505426,100,31.724214
163.438214,100,31.741753
300.508091,100,31.75899
382.091235,100,31.775932
148.007477,100,31.793206
733.307514,100,31.810786
221.92483,100,31.828547
328.517023,100,31.845756
72.925694,100,31.862779
245.780621,100,31.879242
-60.695606,100,31.895603
-52.85472,100,31.911969
-67.820696,100,31.92877
607.991855,100,31.945284
414.470289,100,31.961805
438.558461,100,31.978228
-310.604336,100,31.994613
138.01384,100,32.011094
419.117371,100,32.382727
-46.501507,100,32.399968
-26.12635,100,32.417129
305.347572,100,32.434499
-33.162134,100,32.45184
-109.451684,100,32.468658
380.815401,100,32.485482
-777.298266,100,32.502282
495.826262,100,32.519145
-60.636474,100,32.539889
-27.058604,100,32.557173
123.444078,100,32.574061
426.048318,100,32.590583
-1406.769109,100,32.607054
-548.252551,100,32.623519
-434.703855,100,32.639908
95.690547,100,32.656351
-188.542373,100,32.672816
224.734946,100,32.689266
261.408921,100,32.705578
-469.293412,100,33.075876
373.393752,100,33.093136
-1385.359297,100,33.110247
-283.501061,100,33.127215
60.529845,100,33.147111
475.676126,100,33.165061
227.695683,100,33.182408
371.619303,100,33.199576
-191.298258,100,33.217376
-377.517757,100,33.234933
204.058387,100,33.252255
376.017704,100,33.269455
389.116972,100,33.28612
252.283965,100,33.302623
-46.307334,100,33.319076
-241.181545,100,33.335576
-9.265783,100,33.352027
174.228176,100,33.368542
129.037424,100,33.386973
449.216568,100,33.411664
350.755241,100,33.429741
571.268878,100,34.06725
-389.683865,100,34.084347
397.177718,100,34.101469
208.546272,100,34.119479
92.311196,100,34.137799
118.265052,100,34.155414
124.823368,100,34.173079
366.54967,100,34.191445
153.191012,100,34.209337
308.495097,100,34.227249
421.365423,100,34.245476
180.846237,100,34.263388
232.641751,100,34.281308
175.238207,100,34.299545
-312.084364,100,34.317327
117.565189,100,34.335307
128.372575,100,34.353269
366.441809,100,34.370813
107.522384,100,34.390114
402.127509,100,34.408523
-69.301217,100,34.876938
76.603794,100,34.894999
282.987029,100,34.913716
-87.94925,100,34.932592
216.558423,100,34.951164
161.368168,100,34.969427
276.532014,100,34.98767
252.612286,100,35.005757
-127.236392,100,35.024296
-214.185649,100,35.042449
837.543367,100,35.061102
-60.057263,100,35.079257
273.062774,100,35.096958
-96.412815,100,35.115617
-18.548238,100,35.134123
117.734799,100,35.152778
202.289404,100,35.169998
-1683.805619,100,35.189438
69.625646,100,35.206975
-112.210666,100,35.224074
-235.882977,100,35.240553
223.750685,100,35.604335
364.151028,100,35.62147
364.041034,100,35.638616
277.067726,100,35.655597
-433.478451,100,35.672538
271.316855,100,35.689436
370.594311,100,35.706451
561.809657,100,35.723383
280.515288,100,35.740404
-3.042493,100,35.758325
-232.573708,100,35.77622
225.27032,100,35.793995
577.574546,100,35.810825
168.297418,100,35.827526
244.062235,100,35.844032
-64.198283,100,35.860387
261.11822,100,35.876735
429.615397,100,35.893059
113.146128,100,35.909404
222.253281,100,35.925666
