#{"t_start": 1720385980.000983, "env_id": "None"}
r,l,t
-540.169268,100,0.020285
50.871334,100,0.037103
179.702744,100,0.05397
67.896405,100,0.070704
-53.134707,100,0.087445
-48.100348,100,0.104151
-493.942281,100,0.121214
-95.202672,100,0.137958
181.571559,100,0.155562
-71.189204,100,0.172473
107.59151,100,0.189265
57.143445,100,0.205884
-23.418536,100,0.221844
164.526567,100,0.237818
-203.264515,100,0.253801
11.478618,100,0.269778
-63.293663,100,0.285759
-142.354444,100,0.301738
71.507452,100,0.317714
-188.49897,100,0.333683
64.142033,100,0.683445
136.842779,100,0.700314
-195.110529,100,0.717066
-38.088593,100,0.733743
-73.447247,100,0.750335
284.755741,100,0.766955
204.746602,100,0.783587
215.067022,100,0.800695
-27.197672,100,0.817963
-145.730685,100,0.834827
107.472957,100,0.851656
-43.031695,100,0.868415
171.095513,100,0.884717
-554.900696,100,0.901107
-252.811444,100,0.917243
-646.694493,100,0.933319
159.217517,100,0.949412
-117.745421,100,0.965501
-5.352835,100,0.981529
28.348369,100,0.997563
-193.776648,100,1.356184
101.343492,100,1.373108
338.053667,100,1.390239
76.771258,100,1.407083
283.679287,100,1.423833
135.84898,100,1.440558
234.872294,100,1.457358
21.435406,100,1.47414
-257.300535,100,1.490931
270.86213,100,1.50771
143.192118,100,1.524475
132.757573,100,1.54129
509.526408,100,1.557932
-193.798184,100,1.574556
-119.849289,100,1.591441
-32.885732,100,1.607659
-485.058017,100,1.623836
48.646677,100,1.640002
-145.18656,100,1.656274
558.218383,100,1.672459
140.584997,100,1.688575
38.070097,100,2.129947
-167.97891,100,2.146878
-593.003709,100,2.163959
-125.156965,100,2.18067
87.485052,100,2.19737
-60.572199,100,2.214204
28.384329,100,2.231543
-94.103382,100,2.248578
-160.357368,100,2.265348
210.657173,100,2.282004
211.56521,100,2.298636
150.953032,100,2.315289
-46.782289,100,2.331391
52.185601,100,2.347898
-939.498307,100,2.364182
238.466565,100,2.380318
-8.443564,100,2.396484
-71.132878,100,2.412734
-397.003564,100,2.428917
241.362282,100,2.444946
-289.848619,100,2.808901
147.849219,100,2.825994
124.278805,100,2.842856
-371.717629,100,2.85961
-9.409008,100,2.876248
206.468975,100,2.89298
170.351892,100,2.909743
-428.289846,100,2.926471
116.081779,100,2.94324
-24.531449,100,2.960018
71.12425,100,2.976798
-98.825502,100,2.993546
63.521784,100,3.010152
-594.715992,100,3.026154
-179.375681,100,3.042186
293.315287,100,3.058205
114.829728,100,3.074304
-167.07288,100,3.090316
-328.598468,100,3.106264
93.297521,100,3.122259
225.332779,100,3.138267
197.540499,100,3.481316
299.204293,100,3.49805
159.210141,100,3.514697
15.067789,100,3.531221
-22.647755,100,3.547737
216.777552,100,3.564339
360.92832,100,3.58163
42.080063,100,3.598183
-410.444255,100,3.614842
118.619151,100,3.631411
56.110618,100,3.648071
-235.255555,100,3.664697
-334.249009,100,3.680859
-668.69692,100,3.696806
-261.332612,100,3.71277
163.226321,100,3.728706
13.340862,100,3.744599
-201.154189,100,3.76058
276.530968,100,3.77657
-227.675461,100,3.792476
21.721122,100,4.155249
0.767884,100,4.172301
524.211917,100,4.189177
-199.900008,100,4.206055
78.594819,100,4.222928
166.140951,100,4.239807
-98.254931,100,4.25664
17.508371,100,4.273433
-124.56854,100,4.290167
68.570034,100,4.306983
-54.756059,100,4.324683
-287.520194,100,4.341907
126.476221,100,4.359014
-5.790614,100,4.375295
-265.999664,100,4.391659
-39.660333,100,4.40783
276.389058,100,4.424007
64.283215,100,4.440166
37.845184,100,4.45621
-57.343103,100,4.47285
149.211847,100,4.48905
-264.72889,100,4.846556
-57.548183,100,4.86352
-66.267075,100,4.880647
-30.273615,100,4.897443
580.181298,100,4.914071
61.571549,100,4.930841
-354.847247,100,4.947615
38.551836,100,4.965214
128.841349,100,4.982296
127.233122,100,4.999193
-517.583805,100,5.016058
281.289941,100,5.032888
-78.759541,100,5.049155
-20.721126,100,5.065264
-2.123167,100,5.08144
147.476347,100,5.097533
-41.292551,100,5.113977
215.670625,100,5.130669
-120.772083,100,5.146816
195.658591,100,5.162898
-882.150504,100,5.50787
-83.239282,100,5.524882
-264.773179,100,5.541725
38.571544,100,5.558518
-265.81113,100,5.575709
-371.789128,100,5.592644
382.904927,100,5.609458
345.19146,100,5.626308
-191.899385,100,5.643077
161.828915,100,5.659872
222.189604,100,5.677237
-139.739636,100,5.694445
195.468272,100,5.711019
-91.565244,100,5.727198
-194.78073,100,5.743339
-703.93731,100,5.759422
-153.862783,100,5.775502
15.980217,100,5.791594
-39.873252,100,5.807711
155.971715,100,5.82378
74.913458,100,5.839771
281.484888,100,6.199565
144.722414,100,6.216395
220.563956,100,6.23317
-205.011364,100,6.249894
131.200705,100,6.266578
-75.161457,100,6.283259
16.533203,100,6.299895
45.358583,100,6.316576
171.04762,100,6.333244
54.550069,100,6.349906
-44.052201,100,6.366535
-107.879311,100,6.383192
-120.472746,100,6.399395
172.853827,100,6.415343
218.106562,100,6.431341
84.004059,100,6.44734
-0.338362,100,6.463253
78.394207,100,6.479198
453.962934,100,6.495171
14.830083,100,6.511119
64.046656,100,6.868133
16.441002,100,6.885216
-139.735556,100,6.902078
-73.263892,100,6.91895
135.727489,100,6.935717
80.659511,100,6.952512
9.366611,100,6.96929
278.493039,100,6.986036
-127.048094,100,7.002797
402.524301,100,7.019509
-138.300616,100,7.036198
-19.987453,100,7.053843
319.247127,100,7.070636
45.500014,100,7.087734
-394.61433,100,7.104198
-479.482439,100,7.120427
134.871549,100,7.13658
325.295563,100,7.152712
-855.339613,100,7.168844
-165.308618,100,7.184912
26.186164,100,7.201235
-94.550075,100,7.559514
120.488551,100,7.576912
-9.652007,100,7.595024
-124.154101,100,7.612649
-10.226059,100,7.630012
107.631118,100,7.647522
170.737163,100,7.664532
253.189573,100,7.681304
-466.737489,100,7.69813
-766.523773,100,7.714903
-160.076479,100,7.731855
137.669052,100,7.748918
23.335488,100,7.765212
169.515697,100,7.781337
-153.596193,100,7.797402
144.307419,100,7.813497
104.818144,100,7.830011
1.39418,100,7.846653
214.358862,100,7.862765
758.91583,100,7.878817
95.391477,100,8.227926
74.684021,100,8.244952
133.461049,100,8.261796
-133.293124,100,8.278606
-260.17996,100,8.29576
228.23596,100,8.313014
61.299984,100,8.330316
-382.967631,100,8.347387
-548.408531,100,8.364508
-82.146302,100,8.381291
-113.003798,100,8.398106
75.993107,100,8.415084
-300.758021,100,8.431848
-102.859796,100,8.448016
-477.120855,100,8.46412
66.72902,100,8.480188
-101.101318,100,8.496209
20.420219,100,8.512232
-214.296858,100,8.528251
-109.650686,100,8.544206
-347.936377,100,8.560163
29.85362,100,8.906415
-661.954813,100,8.923176
-64.114917,100,8.93982
-58.729179,100,8.956478
-391.283444,100,8.973183
21.442832,100,8.989789
-551.772712,100,9.006427
-143.979239,100,9.023049
93.48161,100,9.039641
242.430025,100,9.056208
173.3139,100,9.07416
214.448496,100,9.092022
-75.446435,100,9.109496
68.447377,100,9.12642
-39.916244,100,9.142645
-560.318981,100,9.158761
39.065256,100,9.174926
28.74558,100,9.191041
-151.722363,100,9.207146
340.021494,100,9.223243
16.789963,100,9.579721
63.497346,100,9.596765
557.070929,100,9.613856
-454.467479,100,9.630684
-100.551772,100,9.647362
98.888939,100,9.66404
288.634777,100,9.680732
-118.026382,100,9.697971
-403.682877,100,9.715255
194.987631,100,9.732385
-16.629315,100,9.749023
-53.85401,100,9.765629
-264.993657,100,9.781861
-157.728761,100,9.797795
-104.399742,100,9.813706
346.387074,100,9.829635
86.261409,100,9.845558
-228.542292,100,9.861405
-418.240296,100,9.87726
-377.612083,100,9.893142
-0.108461,100,9.909019
266.23146,100,10.272532
148.65664,100,10.289376
202.659159,100,10.306153
-1030.413776,100,10.322856
386.95828,100,10.339562
134.774847,100,10.356277
474.803988,100,10.372984
190.388283,100,10.389689
-242.086765,100,10.406445
29.732209,100,10.423131
20.706399,100,10.439821
109.394799,100,10.456486
280.371617,100,10.47257
300.973829,100,10.488541
-367.239747,100,10.504676
149.882005,100,10.520772
162.669801,100,10.536761
-216.357624,100,10.552705
-20.808475,100,10.569532
32.029061,100,10.58784
266.120082,100,11.028235
30.160957,100,11.045514
148.982367,100,11.06233
-91.882899,100,11.079116
-34.799417,100,11.09581
-212.112814,100,11.112594
96.860473,100,11.129368
277.439243,100,11.146497
121.287066,100,11.163633
-310.843414,100,11.180907
-2.543852,100,11.197946
234.14225,100,11.214775
45.288105,100,11.231389
222.49738,100,11.247618
116.772798,100,11.263944
56.638244,100,11.280466
-82.734827,100,11.296626
238.57955,100,11.312688
99.083704,100,11.328698
-96.359189,100,11.344732
-24.306545,100,11.360723
-146.779978,100,11.716922
-377.216314,100,11.73397
42.047941,100,11.751033
257.698068,100,11.768199
-15.463653,100,11.785057
-122.275509,100,11.801884
81.302145,100,11.819122
314.967711,100,11.836091
-445.503424,100,11.852974
-11.81267,100,11.869725
95.668994,100,11.886531
77.451471,100,11.903279
284.62818,100,11.919352
-32.32666,100,11.935385
-1094.050741,100,11.951525
43.952959,100,11.967699
-190.711916,100,11.983765
172.978892,100,11.999851
57.785184,100,12.015926
-293.872013,100,12.031984
75.537492,100,12.407282
-182.180122,100,12.424166
128.065736,100,12.440874
177.686443,100,12.457558
168.84029,100,12.474259
52.003986,100,12.490971
103.530976,100,12.507651
126.621007,100,12.52436
258.254423,100,12.541894
128.646284,100,12.558858
340.519611,100,12.575892
-6.195649,100,12.592771
-103.422498,100,12.609219
153.493008,100,12.625212
-87.084365,100,12.641194
-34.748243,100,12.657216
-157.245685,100,12.673224
-137.822959,100,12.689198
-52.016104,100,12.705187
390.231766,100,12.721162
100.416586,100,12.737198
170.65429,100,13.094838
-325.097923,100,13.111787
-9.414331,100,13.128649
346.12867,100,13.145461
74.769274,100,13.162237
-428.587963,100,13.179037
252.816003,100,13.195756
258.300423,100,13.212543
-209.983377,100,13.229328
-53.277744,100,13.246071
214.272229,100,13.262779
-210.621933,100,13.279561
-122.813288,100,13.295638
-11.947432,100,13.311689
87.486721,100,13.327816
20.763209,100,13.343827
198.90416,100,13.359843
45.780548,100,13.375895
-557.995369,100,13.391962
27.723425,100,13.408021
95.89396,100,13.756005
-358.86246,100,13.772944
-209.255522,100,13.789742
-232.92746,100,13.806485
-72.547129,100,13.823188
87.185217,100,13.839855
107.024662,100,13.856489
252.879784,100,13.87316
-321.001815,100,13.889852
-505.856118,100,13.907083
-103.574248,100,13.923852
-416.102552,100,13.940723
4.749695,100,13.957904
180.073867,100,13.974177
484.38994,100,13.990114
3.756582,100,14.006185
-70.600836,100,14.022146
-355.906406,100,14.038155
23.02817,100,14.05407
73.59414,100,14.070085
-1392.307043,100,14.086167
344.8744,100,14.435969
26.039218,100,14.453087
164.220158,100,14.470494
325.673996,100,14.487482
70.941012,100,14.504907
300.520864,100,14.522021
-981.675183,100,14.53895
574.918641,100,14.555799
-257.116885,100,14.572805
6.667072,100,14.590359
239.980098,100,14.607743
-319.205351,100,14.624828
185.616042,100,14.64102
-77.377217,100,14.657173
-569.3491,100,14.673321
-582.821217,100,14.689472
37.078422,100,14.705844
-138.03624,100,14.722018
9.925399,100,14.738213
76.671752,100,14.754473
481.269127,100,15.113159
105.567977,100,15.130333
-171.471133,100,15.147256
210.261093,100,15.164087
191.252692,100,15.180792
49.038938,100,15.197537
274.039624,100,15.214303
-139.430948,100,15.231064
45.64211,100,15.247802
76.813639,100,15.264519
27.541737,100,15.281262
42.784245,100,15.297899
48.627055,100,15.31421
94.923186,100,15.330254
101.15889,100,15.346295
-20.690787,100,15.362279
158.570162,100,15.378295
33.2816,100,15.394326
259.176475,100,15.410309
-44.140119,100,15.426268
-102.635002,100,15.442221
-29.304895,100,15.79994
95.902239,100,15.816781
220.671563,100,15.833545
87.445052,100,15.850378
167.023353,100,15.867156
175.025717,100,15.883858
120.300704,100,15.90073
197.445541,100,15.918105
99.229092,100,15.93535
26.874584,100,15.952284
-376.035486,100,15.969213
-179.082649,100,15.98591
172.901682,100,16.002009
-287.612854,100,16.018056
54.55093,100,16.034175
203.096546,100,16.050256
118.560406,100,16.066283
5.890715,100,16.082381
364.356022,100,16.098466
-586.014996,100,16.114591
-13.321172,100,16.458586
-59.884892,100,16.476088
367.258067,100,16.493136
-48.508825,100,16.509969
70.366067,100,16.527229
-345.081832,100,16.544436
175.928861,100,16.561308
-190.082379,100,16.578466
-14.828368,100,16.595378
474.103649,100,16.612195
244.161864,100,16.628994
136.577633,100,16.645741
270.61341,100,16.661973
-145.915425,100,16.678056
198.405281,100,16.69417
-42.721941,100,16.710233
-339.020285,100,16.726296
30.355695,100,16.742353
41.776513,100,16.758402
-35.296056,100,16.774471
-114.41438,100,16.790494
-132.289798,100,17.153331
149.45324,100,17.17013
-55.681776,100,17.18678
-153.352216,100,17.203462
170.794157,100,17.220093
14.28761,100,17.237319
-0.205767,100,17.254382
157.459322,100,17.271856
-79.293179,100,17.288869
180.898934,100,17.305735
107.226452,100,17.322536
217.75126,100,17.339243
563.794283,100,17.355338
193.84419,100,17.371383
22.930293,100,17.387437
-126.776668,100,17.403515
-398.855273,100,17.419541
190.926762,100,17.435591
192.947476,100,17.451622
-321.498559,100,17.467668
-59.989652,100,17.826663
64.157263,100,17.843599
-29.052974,100,17.860457
-399.508917,100,17.87723
-358.76301,100,17.894033
-243.488622,100,17.910775
-67.844164,100,17.927504
-73.840304,100,17.944258
-184.026494,100,17.961025
-40.552809,100,17.977829
143.120698,100,17.994604
401.504084,100,18.011306
244.237962,100,18.028732
-233.848866,100,18.045165
-21.828295,100,18.061664
-250.419265,100,18.077906
349.763594,100,18.09435
-152.603212,100,18.11058
189.989311,100,18.126635
119.441081,100,18.142639
69.444252,100,18.499884
-28.800621,100,18.516789
123.368789,100,18.534101
21.318403,100,18.550699
112.329727,100,18.567331
111.281943,100,18.585103
219.113191,100,18.602023
129.73769,100,18.618807
-354.498714,100,18.635535
199.718849,100,18.652902
-3.040776,100,18.66986
360.402253,100,18.686904
215.161126,100,18.703961
-287.695062,100,18.720154
782.148087,100,18.736196
204.237766,100,18.75265
-798.086904,100,18.768769
-285.20181,100,18.784688
-47.102161,100,18.800658
131.702634,100,18.81661
137.897396,100,18.832453
-20.154807,100,19.179299
175.7074,100,19.196102
-292.025871,100,19.212792
144.751166,100,19.229413
187.33936,100,19.245973
-168.374652,100,19.262605
60.428745,100,19.279212
-85.120634,100,19.29585
-336.692775,100,19.31246
229.010636,100,19.329106
231.494214,100,19.345714
91.904005,100,19.362314
-297.055358,100,19.378538
229.80729,100,19.394405
-73.734757,100,19.410314
110.44286,100,19.426318
220.049628,100,19.442296
103.223602,100,19.458278
91.669702,100,19.474262
265.774901,100,19.490137
-224.467332,100,19.84093
-403.241332,100,19.85821
-829.385014,100,19.875553
67.196167,100,19.892463
180.516526,100,19.909253
-42.373975,100,19.926123
-12.517633,100,19.943063
-54.256704,100,19.960781
-91.766391,100,19.977835
406.390446,100,19.995088
-475.66619,100,20.012178
-79.287821,100,20.029754
-343.156173,100,20.047268
-144.495819,100,20.064156
141.866905,100,20.080549
381.380654,100,20.096697
-249.761891,100,20.113042
-0.639243,100,20.129672
243.784558,100,20.145985
261.380591,100,20.162186
-126.576844,100,20.178301
-288.298746,100,20.530683
-509.002057,100,20.547753
206.389878,100,20.565036
-46.828078,100,20.58249
-88.304207,100,20.599635
32.40196,100,20.616508
168.510859,100,20.633775
-91.00399,100,20.651325
-124.73132,100,20.66834
74.609138,100,20.685235
5.58262,100,20.702152
-57.805008,100,20.719011
131.515092,100,20.735223
-205.606972,100,20.75142
-39.164367,100,20.768068
197.840819,100,20.784369
56.145173,100,20.800587
-163.328025,100,20.816736
-218.84491,100,20.832902
408.819946,100,20.848919
257.756494,100,21.251065
-198.116754,100,21.268313
-157.695252,100,21.285764
-12.698949,100,21.303508
-80.379257,100,21.321389
46.245969,100,21.338642
226.956038,100,21.356211
-1664.938815,100,21.373757
-3.167843,100,21.391233
390.209716,100,21.408698
223.778314,100,21.426176
39.674492,100,21.443715
352.013781,100,21.460659
-59.524852,100,21.477536
36.136748,100,21.493949
291.952433,100,21.510088
72.169319,100,21.526285
94.164442,100,21.54258
127.454945,100,21.558741
147.714059,100,21.575088
-162.882545,100,21.591947
43.231676,100,21.944108
168.133118,100,21.961117
-22.675485,100,21.978094
29.265331,100,21.99512
584.289996,100,22.012008
-71.473388,100,22.029142
-426.304425,100,22.046004
206.671934,100,22.062735
61.016881,100,22.079507
123.084709,100,22.096313
-21.244443,100,22.113085
-147.487131,100,22.13003
-7.695584,100,22.146611
128.679553,100,22.162784
185.008485,100,22.179358
140.039625,100,22.195728
-39.668937,100,22.212378
15.513127,100,22.229124
73.469628,100,22.246471
62.557828,100,22.263536
-289.023575,100,22.690651
33.392446,100,22.707603
-36.071959,100,22.724464
-615.160667,100,22.741268
103.749685,100,22.758072
74.644182,100,22.774872
264.458413,100,22.791661
358.778205,100,22.808415
370.057959,100,22.825206
204.904766,100,22.841904
302.516798,100,22.858683
24.793257,100,22.875401
173.642345,100,22.89197
-11.943008,100,22.907973
210.703706,100,22.924035
893.365495,100,22.940001
-130.128907,100,22.956014
121.779792,100,22.971998
192.424354,100,22.98805
-170.381204,100,23.004048
294.011448,100,23.020077
-816.432761,100,23.374728
262.418071,100,23.391554
-291.889425,100,23.40833
147.164019,100,23.425063
-132.290977,100,23.441764
54.834125,100,23.458409
286.606324,100,23.475087
210.988521,100,23.491744
-128.768877,100,23.508419
241.346354,100,23.525041
29.834272,100,23.541644
169.194744,100,23.558272
-58.14027,100,23.57509
134.969395,100,23.59196
221.369956,100,23.608149
190.396076,100,23.624285
36.820466,100,23.640388
87.755907,100,23.656498
-111.332167,100,23.672573
-52.455489,100,23.688641
-25.403353,100,24.035084
-494.119347,100,24.052005
-85.303634,100,24.068735
-398.985925,100,24.085476
-741.348968,100,24.102096
139.879704,100,24.118762
61.249637,100,24.13534
-197.43595,100,24.152002
175.413446,100,24.168931
-286.417742,100,24.186254
77.289389,100,24.203183
203.794512,100,24.220068
-86.513362,100,24.236697
-63.161201,100,24.25278
138.229615,100,24.268833
119.344433,100,24.284901
23.529262,100,24.300975
394.403455,100,24.31703
-527.143001,100,24.333066
133.727099,100,24.349105
148.431212,100,24.365128
292.569299,100,24.721866
24.586343,100,24.738704
159.962948,100,24.756021
142.565504,100,24.772952
127.268396,100,24.789775
193.291274,100,24.80648
-32.731486,100,24.823229
83.086515,100,24.839917
-322.360064,100,24.856639
62.687395,100,24.87335
-58.087189,100,24.890045
141.109566,100,24.906729
189.059397,100,24.924131
75.934889,100,24.94049
25.215477,100,24.957654
204.711237,100,24.974977
212.306018,100,24.991899
-349.867146,100,25.008196
-341.548869,100,25.024657
222.00634,100,25.04138
149.355383,100,25.421314
218.857998,100,25.438352
116.605313,100,25.455147
150.551566,100,25.472149
-59.724237,100,25.489567
-38.222269,100,25.507285
147.006232,100,25.524743
184.123075,100,25.542133
-245.962607,100,25.559139
-165.346694,100,25.576878
84.659348,100,25.596834
-199.165179,100,25.614879
79.227966,100,25.653766
208.049258,100,25.671857
-7.028833,100,25.689491
-156.983039,100,25.706301
-372.650717,100,25.724432
416.151812,100,25.741162
-0.847219,100,25.757447
250.563295,100,25.773592
-569.917056,100,25.789619
61.043542,100,26.186229
436.589133,100,26.203113
132.792653,100,26.219804
-301.269705,100,26.236512
-75.374986,100,26.253157
-81.192543,100,26.269793
141.552405,100,26.286453
119.530341,100,26.303155
-366.939539,100,26.319824
208.585371,100,26.336432
-233.911491,100,26.353056
23.677802,100,26.3697
213.649427,100,26.385801
105.669065,100,26.401736
27.205747,100,26.41765
-172.945631,100,26.43361
-25.009687,100,26.449518
-531.524693,100,26.465493
136.556053,100,26.481424
263.979508,100,26.497355
-19.126914,100,26.868108
89.16863,100,26.885041
117.50125,100,26.902179
-128.511809,100,26.919456
9.451533,100,26.93633
-324.015333,100,26.953161
93.839843,100,26.969984
112.572483,100,26.986843
111.888966,100,27.003585
-455.197703,100,27.020283
41.649717,100,27.036986
179.336639,100,27.053691
428.552244,100,27.070088
-961.559826,100,27.086152
62.461796,100,27.102175
-584.583914,100,27.118157
88.966474,100,27.134193
379.156336,100,27.150151
47.343802,100,27.166189
199.541161,100,27.182178
-206.209261,100,27.198193
-105.367741,100,27.568781
35.821692,100,27.586219
52.461746,100,27.603117
47.978957,100,27.619906
226.761786,100,27.636564
247.960282,100,27.653253
374.202007,100,27.669963
313.685796,100,27.686912
4.64877,100,27.703739
-304.86284,100,27.720548
52.555638,100,27.737277
132.944518,100,27.754018
69.58926,100,27.770129
-554.15739,100,27.786153
122.384891,100,27.802239
-150.938128,100,27.818252
257.680493,100,27.834222
21.82351,100,27.85021
170.101421,100,27.866851
221.431509,100,27.883232
-383.853648,100,28.243268
149.787229,100,28.260157
77.30948,100,28.276915
133.384146,100,28.293539
1.642776,100,28.310157
-221.066288,100,28.326857
69.696073,100,28.343548
-261.940016,100,28.360251
-45.744791,100,28.376948
124.278545,100,28.393714
225.381549,100,28.410505
-410.807656,100,28.427291
80.114701,100,28.443739
50.30495,100,28.459776
248.542625,100,28.475843
-128.787614,100,28.491823
150.837256,100,28.507843
484.0671,100,28.52384
34.649618,100,28.539841
180.373004,100,28.555887
336.941048,100,28.572021
214.2349,100,28.917576
-37.887658,100,28.934342
33.571912,100,28.950985
-412.33587,100,28.968609
-51.704251,100,28.986269
-70.871902,100,29.003333
-74.963053,100,29.021092
246.433614,100,29.038783
144.231169,100,29.05571
73.107904,100,29.073019
-32.747031,100,29.090269
307.056784,100,29.106961
-185.602911,100,29.12309
201.788005,100,29.139225
368.899907,100,29.155387
49.707744,100,29.171492
234.195352,100,29.187566
-112.32079,100,29.203685
-50.245577,100,29.21979
-191.20132,100,29.235987
-91.611643,100,29.58219
245.819769,100,29.599099
157.833436,100,29.615897
333.983701,100,29.632694
209.175294,100,29.649523
8.543704,100,29.666368
124.930414,100,29.683175
-30.098535,100,29.699983
-432.732367,100,29.717231
-159.027228,100,29.735423
-208.953733,100,29.752934
66.062411,100,29.770614
105.833405,100,29.787606
343.448382,100,29.804724
-617.679373,100,29.821234
-44.518704,100,29.837391
-1246.460939,100,29.853555
307.94382,100,29.869768
-198.864955,100,29.885902
-311.289785,100,29.901972
-250.575383,100,29.918175
225.60427,100,30.298779
127.062057,100,30.315606
-1.608589,100,30.332368
176.340078,100,30.34906
-347.178997,100,30.365769
-71.053757,100,30.382482
-204.059277,100,30.399285
198.902748,100,30.415943
-304.268682,100,30.432608
74.832328,100,30.449716
-163.30111,100,30.467139
117.513955,100,30.484052
-57.849314,100,30.500258
-372.516051,100,30.516403
-303.737356,100,30.532554
44.183635,100,30.548648
68.352484,100,30.564755
-140.46959,100,30.58108
80.223001,100,30.597179
64.041122,100,30.613257
177.538992,100,30.974843
-18.54528,100,30.991732
-1033.049702,100,31.008569
-445.267933,100,31.025205
-142.030913,100,31.041939
15.914388,100,31.058627
-709.532097,100,31.075563
-136.69561,100,31.092498
112.305929,100,31.109384
-351.035401,100,31.126251
72.221575,100,31.143073
241.558345,100,31.159854
201.52192,100,31.176281
-59.069356,100,31.19233
-143.460803,100,31.208443
-144.866584,100,31.224552
-273.566065,100,31.240652
52.540446,100,31.256769
-124.844808,100,31.272897
-64.311253,100,31.288999
389.111694,100,31.305128
379.606952,100,31.656646
-68.302042,100,31.673561
-282.076563,100,31.690394
-97.425548,100,31.707225
147.831046,100,31.724085
-26.335097,100,31.740931
30.92166,100,31.757727
324.989588,100,31.77454
-80.067112,100,31.791296
384.963928,100,31.808021
-91.37712,100,31.824777
174.341041,100,31.841516
136.437048,100,31.857573
97.240293,100,31.873573
138.214662,100,31.889608
165.247335,100,31.906049
101.531978,100,31.922264
274.180571,100,31.93836
-125.742363,100,31.954417
-27.287195,100,31.970521
-333.330456,100,32.341976
70.009855,100,32.359851
103.670595,100,32.376833
-312.639567,100,32.393743
236.305173,100,32.41072
-102.267413,100,32.427663
-48.840256,100,32.444549
248.633521,100,32.461889
-167.137508,100,32.479393
363.846484,100,32.497123
342.956843,100,32.520182
162.013991,100,32.542163
-128.179104,100,32.564692
80.383012,100,32.583348
-45.156065,100,32.6012
127.9191,100,32.61811
225.054951,100,32.637204
-473.717133,100,32.655166
181.954544,100,32.673007
148.625434,100,32.6904
223.937281,100,32.707688
-281.751478,100,33.118632
216.06487,100,33.135716
125.166465,100,33.152671
-279.861929,100,33.169534
364.299088,100,33.186331
13.978445,100,33.203258
10.597984,100,33.220191
148.327008,100,33.237064
-65.361416,100,33.253892
-4.316634,100,33.270759
-1.484935,100,33.287553
-17.527212,100,33.304337
44.46083,100,33.32102
15.871939,100,33.339409
127.882683,100,33.357284
218.298545,100,33.375023
124.946923,100,33.391478
141.65564,100,33.409311
150.110793,100,33.426811
158.743005,100,33.444658
